<meta message track_name name='Klaviersonate Nr. 11 KV 331 2. Satz' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  16.11.2005\n' time=0>
<meta message text text='Update am 13.7.2013\n' time=0>
<meta message text text='Dauer: 6:05 Minuten\n' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=0 note=61 velocity=0 time=240
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=57 velocity=32 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=104
<meta message set_tempo tempo=472441 time=127>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=468750 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=63 time=0
note_on channel=0 note=50 velocity=42 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=143
<meta message set_tempo tempo=454545 time=91>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=59 time=0
note_on channel=0 note=59 velocity=36 time=0
<meta message set_tempo tempo=458015 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=79 velocity=62 time=0
note_on channel=0 note=54 velocity=36 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=468750 time=148>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=78 velocity=59 time=0
note_on channel=0 note=59 velocity=34 time=0
<meta message set_tempo tempo=468750 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=36 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=109
note_on channel=0 note=54 velocity=0 time=125
note_on channel=0 note=59 velocity=34 time=0
<meta message set_tempo tempo=468750 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=66 velocity=51 time=0
note_on channel=0 note=50 velocity=39 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=122
<meta message set_tempo tempo=454545 time=353>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=76 velocity=53 time=0
control_change channel=0 control=64 value=0 time=43
<meta message set_tempo tempo=461538 time=197>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=51 time=0
<meta message set_tempo tempo=458015 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=476190 time=240>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=49 time=0
<meta message set_tempo tempo=468750 time=240>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
note_on channel=0 note=52 velocity=33 time=0
note_on channel=0 note=62 velocity=39 time=0
control_change channel=0 control=64 value=127 time=85
note_on channel=0 note=69 velocity=0 time=155
note_on channel=0 note=68 velocity=48 time=0
<meta message set_tempo tempo=476190 time=240>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
note_on channel=0 note=57 velocity=33 time=0
note_on channel=0 note=61 velocity=39 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=175
note_on channel=0 note=61 velocity=0 time=296
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=71 velocity=68 time=286
note_on channel=0 note=71 velocity=0 time=60
note_on channel=0 note=76 velocity=71 time=0
note_on channel=0 note=76 velocity=0 time=60
note_on channel=0 note=80 velocity=74 time=0
<meta message set_tempo tempo=468750 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=83 velocity=77 time=0
note_on channel=0 note=52 velocity=60 time=0
control_change channel=0 control=64 value=127 time=127
note_on channel=0 note=52 velocity=0 time=113
note_on channel=0 note=56 velocity=52 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=59 velocity=56 time=0
note_on channel=0 note=59 velocity=0 time=240
note_on channel=0 note=56 velocity=52 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=54 velocity=56 time=0
control_change channel=0 control=64 value=0 time=7
note_on channel=0 note=54 velocity=0 time=233
note_on channel=0 note=52 velocity=51 time=0
<meta message set_tempo tempo=461538 time=240>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=73 time=0
note_on channel=0 note=51 velocity=60 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=83 velocity=0 time=63
note_on channel=0 note=81 velocity=72 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=80 velocity=71 time=0
note_on channel=0 note=52 velocity=50 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=78 velocity=70 time=0
note_on channel=0 note=78 velocity=0 time=112
note_on channel=0 note=52 velocity=0 time=8
note_on channel=0 note=78 velocity=72 time=0
note_on channel=0 note=54 velocity=50 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=65
note_on channel=0 note=78 velocity=0 time=45
note_on channel=0 note=76 velocity=71 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=75 velocity=69 time=0
note_on channel=0 note=47 velocity=51 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=73 velocity=68 time=0
<meta message set_tempo tempo=468750 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=71 velocity=70 time=0
note_on channel=0 note=49 velocity=54 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=93
note_on channel=0 note=71 velocity=0 time=17
note_on channel=0 note=69 velocity=67 time=0
<meta message set_tempo tempo=476190 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=68 velocity=67 time=0
note_on channel=0 note=51 velocity=51 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=69 velocity=67 time=0
<meta message set_tempo tempo=465116 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=67 time=0
note_on channel=0 note=52 velocity=60 time=0
control_change channel=0 control=64 value=0 time=57
note_on channel=0 note=68 velocity=0 time=63
note_on channel=0 note=71 velocity=69 time=0
control_change channel=0 control=64 value=127 time=28
note_on channel=0 note=71 velocity=0 time=92
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=76 velocity=70 time=0
note_on channel=0 note=56 velocity=52 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=80 velocity=72 time=0
<meta message set_tempo tempo=454545 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=83 velocity=73 time=0
note_on channel=0 note=59 velocity=52 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=59 velocity=0 time=230
note_on channel=0 note=56 velocity=52 time=0
<meta message set_tempo tempo=461538 time=240>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=55 time=0
note_on channel=0 note=54 velocity=0 time=240
note_on channel=0 note=52 velocity=52 time=0
<meta message set_tempo tempo=461538 time=240>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=83 velocity=73 time=0
note_on channel=0 note=51 velocity=60 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=83 velocity=0 time=63
note_on channel=0 note=81 velocity=72 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=80 velocity=71 time=0
note_on channel=0 note=52 velocity=50 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=78 velocity=70 time=0
note_on channel=0 note=78 velocity=0 time=115
note_on channel=0 note=52 velocity=0 time=5
note_on channel=0 note=78 velocity=72 time=0
note_on channel=0 note=54 velocity=50 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=65
note_on channel=0 note=78 velocity=0 time=45
note_on channel=0 note=76 velocity=71 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=75 velocity=69 time=0
note_on channel=0 note=47 velocity=51 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=73 velocity=68 time=0
<meta message set_tempo tempo=468750 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=71 velocity=70 time=0
note_on channel=0 note=49 velocity=54 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=93
note_on channel=0 note=71 velocity=0 time=17
note_on channel=0 note=69 velocity=67 time=0
<meta message set_tempo tempo=476190 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=68 velocity=67 time=0
note_on channel=0 note=51 velocity=51 time=0
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=69 velocity=67 time=0
<meta message set_tempo tempo=465116 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=67 time=0
note_on channel=0 note=52 velocity=60 time=0
control_change channel=0 control=64 value=0 time=57
note_on channel=0 note=68 velocity=0 time=63
note_on channel=0 note=71 velocity=64 time=0
control_change channel=0 control=64 value=127 time=28
<meta message set_tempo tempo=458015 time=92>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=70 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=69 velocity=68 time=113
<meta message set_tempo tempo=454545 time=7>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=70
note_on channel=0 note=69 velocity=0 time=33
note_on channel=0 note=71 velocity=68 time=7
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=73 velocity=69 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=75 velocity=70 time=0
<meta message set_tempo tempo=461538 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=76 velocity=70 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=32
note_on channel=0 note=76 velocity=0 time=80
note_on channel=0 note=78 velocity=71 time=0
note_on channel=0 note=78 velocity=0 time=120
note_on channel=0 note=80 velocity=72 time=0
note_on channel=0 note=80 velocity=0 time=120
note_on channel=0 note=81 velocity=72 time=0
<meta message set_tempo tempo=454545 time=76>
note_on channel=0 note=81 velocity=0 time=44
note_on channel=0 note=83 velocity=73 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=54
note_on channel=0 note=83 velocity=0 time=57
note_on channel=0 note=85 velocity=74 time=0
<meta message set_tempo tempo=451128 time=4>
note_on channel=0 note=85 velocity=0 time=116
note_on channel=0 note=87 velocity=74 time=0
<meta message set_tempo tempo=447761 time=28>
note_on channel=0 note=87 velocity=0 time=92
note_on channel=0 note=88 velocity=75 time=0
<meta message set_tempo tempo=444444 time=52>
note_on channel=0 note=88 velocity=0 time=68
note_on channel=0 note=87 velocity=72 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=87 velocity=0 time=110
note_on channel=0 note=85 velocity=70 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=85 velocity=0 time=120
note_on channel=0 note=83 velocity=68 time=0
note_on channel=0 note=83 velocity=0 time=120
note_on channel=0 note=81 velocity=65 time=0
<meta message set_tempo tempo=437956 time=76>
note_on channel=0 note=81 velocity=0 time=44
note_on channel=0 note=80 velocity=63 time=0
control_change channel=0 control=64 value=0 time=10
<meta message set_tempo tempo=441176 time=18>
<meta message set_tempo tempo=444444 time=48>
control_change channel=0 control=64 value=127 time=4
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=78 velocity=61 time=0
<meta message set_tempo tempo=447761 time=4>
<meta message set_tempo tempo=451128 time=72>
note_on channel=0 note=78 velocity=0 time=44
note_on channel=0 note=76 velocity=59 time=0
<meta message set_tempo tempo=454545 time=4>
<meta message set_tempo tempo=458015 time=48>
<meta message set_tempo tempo=461538 time=48>
note_on channel=0 note=76 velocity=0 time=20
note_on channel=0 note=75 velocity=57 time=0
<meta message set_tempo tempo=465116 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=66 velocity=45 time=0
control_change channel=0 control=64 value=0 time=9
note_on channel=0 note=73 velocity=0 time=231
note_on channel=0 note=85 velocity=50 time=120
<meta message set_tempo tempo=476190 time=120>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=76 velocity=54 time=0
note_on channel=0 note=59 velocity=33 time=0
note_on channel=0 note=68 velocity=39 time=0
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=582524 time=289>
note_on channel=0 note=76 velocity=0 time=60
note_on channel=0 note=80 velocity=50 time=0
<meta message set_tempo tempo=540541 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=75 velocity=53 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=69 velocity=39 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=131
note_on channel=0 note=69 velocity=0 time=339
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=51 time=0
note_on channel=0 note=64 velocity=35 time=0
note_on channel=0 note=68 velocity=42 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=52 velocity=35 time=454
note_on channel=0 note=68 velocity=0 time=26
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=454
<meta message set_tempo tempo=530973 time=506>
note_on channel=0 note=61 velocity=64 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=61 velocity=0 time=53
note_on channel=0 note=64 velocity=64 time=0
note_on channel=0 note=64 velocity=0 time=60
note_on channel=0 note=69 velocity=76 time=0
note_on channel=0 note=45 velocity=59 time=0
note_on channel=0 note=57 velocity=70 time=0
<meta message set_tempo tempo=476190 time=840>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=70 time=0
note_on channel=0 note=40 velocity=53 time=0
note_on channel=0 note=52 velocity=63 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=66
<meta message set_tempo tempo=495868 time=406>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=72 time=0
note_on channel=0 note=49 velocity=48 time=0
note_on channel=0 note=61 velocity=57 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=89
<meta message set_tempo tempo=465116 time=141>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=74 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=70 time=0
<meta message set_tempo tempo=480000 time=120>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=69 velocity=70 time=0
note_on channel=0 note=45 velocity=45 time=0
note_on channel=0 note=57 velocity=53 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=63
note_on channel=0 note=57 velocity=0 time=169
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=73 velocity=50 time=706
control_change channel=0 control=64 value=127 time=50
note_on channel=0 note=73 velocity=0 time=190
note_on channel=0 note=74 velocity=52 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=71 velocity=0 time=120
note_on channel=0 note=69 velocity=49 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=504202 time=155>
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=85 velocity=57 time=0
note_on channel=0 note=57 velocity=40 time=0
note_on channel=0 note=66 velocity=40 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=85 velocity=0 time=0
control_change channel=0 control=64 value=0 time=141
<meta message set_tempo tempo=472441 time=99>
note_on channel=0 note=75 velocity=50 time=0
note_on channel=0 note=59 velocity=40 time=0
note_on channel=0 note=69 velocity=40 time=0
note_on channel=0 note=69 velocity=0 time=480
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=76 velocity=52 time=0
note_on channel=0 note=64 velocity=40 time=0
note_on channel=0 note=68 velocity=40 time=0
control_change channel=0 control=64 value=127 time=183
note_on channel=0 note=68 velocity=0 time=297
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=240
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=77 velocity=0 time=220
<meta message set_tempo tempo=461538 time=20>
note_on channel=0 note=80 velocity=57 time=0
control_change channel=0 control=64 value=0 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=56 time=0
<meta message set_tempo tempo=465116 time=240>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=54 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=53 time=0
<meta message set_tempo tempo=468750 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=73 velocity=52 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=51 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
note_on channel=0 note=52 velocity=39 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=52 velocity=0 time=183
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=62 velocity=33 time=0
<meta message set_tempo tempo=454545 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=76 velocity=53 time=0
note_on channel=0 note=59 velocity=33 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=461538 time=149>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=62 velocity=28 time=0
<meta message set_tempo tempo=472441 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=59 velocity=31 time=0
control_change channel=0 control=64 value=0 time=10
