<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
<meta message set_tempo tempo=358209 time=80>
<meta message set_tempo tempo=357143 time=80>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=58 time=0
<meta message set_tempo tempo=356083 time=80>
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=60 time=0
<meta message set_tempo tempo=353982 time=80>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=347826 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=60 time=0
<meta message set_tempo tempo=345821 time=40>
<meta message set_tempo tempo=344828 time=40>
<meta message set_tempo tempo=348837 time=80>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=58 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=56 velocity=57 time=0
<meta message set_tempo tempo=353982 time=80>
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=53 time=0
<meta message set_tempo tempo=349854 time=80>
<meta message set_tempo tempo=350877 time=80>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=54 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=55 time=0
<meta message set_tempo tempo=353982 time=80>
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=54 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=61 velocity=52 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=50 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=49 velocity=45 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=47 time=0
<meta message set_tempo tempo=359281 time=40>
<meta message set_tempo tempo=361446 time=40>
<meta message set_tempo tempo=363636 time=40>
<meta message set_tempo tempo=364742 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=49 time=0
<meta message set_tempo tempo=366972 time=40>
<meta message set_tempo tempo=369231 time=40>
<meta message set_tempo tempo=371517 time=40>
<meta message set_tempo tempo=373832 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=46 time=0
<meta message set_tempo tempo=376176 time=40>
<meta message set_tempo tempo=378955 time=40>
<meta message set_tempo tempo=385406 time=40>
<meta message set_tempo tempo=390727 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=43 time=0
<meta message set_tempo tempo=396197 time=40>
<meta message set_tempo tempo=403253 time=40>
<meta message set_tempo tempo=409054 time=40>
<meta message set_tempo tempo=415053 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=38 time=0
<meta message set_tempo tempo=422803 time=40>
<meta message set_tempo tempo=429215 time=40>
<meta message set_tempo tempo=437509 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=22 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=52
<meta message set_tempo tempo=351906 time=57>
note_on channel=0 note=68 velocity=37 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=25 time=0
note_on channel=0 note=68 velocity=0 time=80
note_on channel=0 note=69 velocity=41 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=38 time=0
<meta message set_tempo tempo=359281 time=40>
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=64 velocity=30 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=352941 time=80>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=40 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=42 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=27 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=76 velocity=43 time=0
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=52 velocity=26 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=352941 time=25>
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=52 velocity=0 time=40
note_on channel=0 note=56 velocity=28 time=0
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=75 velocity=45 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=30 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=44 time=0
note_on channel=0 note=64 velocity=31 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=46 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=76 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=419404 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=47 time=0
<meta message set_tempo tempo=402982 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=356168 time=57>
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=30 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=49 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=46 time=0
note_on channel=0 note=64 velocity=36 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=68 velocity=48 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=73 velocity=50 time=0
<meta message set_tempo tempo=349854 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=51 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=76 velocity=0 time=80
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=52 velocity=31 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=355030 time=23>
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=53 time=0
<meta message set_tempo tempo=352941 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=36 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=351906 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=52 time=0
note_on channel=0 note=64 velocity=37 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=54 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=57 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=417973 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=55 time=0
<meta message set_tempo tempo=404313 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=51 velocity=31 time=0
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=361685 time=57>
note_on channel=0 note=69 velocity=55 time=0
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=57 velocity=35 time=0
<meta message set_tempo tempo=360577 time=40>
<meta message set_tempo tempo=359454 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=55 time=0
<meta message set_tempo tempo=358359 time=80>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=61 velocity=39 time=0
<meta message set_tempo tempo=357249 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=58 time=0
<meta message set_tempo tempo=356168 time=40>
<meta message set_tempo tempo=358359 time=40>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=78 velocity=61 time=0
note_on channel=0 note=66 velocity=45 time=0
<meta message set_tempo tempo=357249 time=80>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=81 velocity=64 time=0
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=61 velocity=39 time=0
<meta message set_tempo tempo=356168 time=40>
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=85 velocity=67 time=0
<meta message set_tempo tempo=355072 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=37 time=0
note_on channel=0 note=85 velocity=0 time=40
note_on channel=0 note=87 velocity=70 time=0
<meta message set_tempo tempo=354003 time=80>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=95 velocity=74 time=0
note_on channel=0 note=54 velocity=37 time=0
<meta message set_tempo tempo=350877 time=40>
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=95 velocity=0 time=40
note_on channel=0 note=93 velocity=72 time=0
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=61 velocity=40 time=0
<meta message set_tempo tempo=350877 time=80>
note_on channel=0 note=93 velocity=0 time=0
note_on channel=0 note=92 velocity=71 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=63 velocity=44 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=92 velocity=0 time=0
note_on channel=0 note=90 velocity=70 time=0
note_on channel=0 note=90 velocity=0 time=120
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=88 velocity=69 time=0
note_on channel=0 note=69 velocity=46 time=0
<meta message set_tempo tempo=348837 time=120>
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=87 velocity=68 time=0
note_on channel=0 note=69 velocity=0 time=40
note_on channel=0 note=63 velocity=44 time=0
<meta message set_tempo tempo=349854 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=90 velocity=67 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=61 velocity=41 time=0
note_on channel=0 note=90 velocity=0 time=40
note_on channel=0 note=85 velocity=66 time=0
<meta message set_tempo tempo=351906 time=120>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=84 velocity=68 time=0
note_on channel=0 note=44 velocity=33 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=53
<meta message set_tempo tempo=350877 time=17>
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=87 velocity=63 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=51 velocity=35 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=87 velocity=0 time=40
note_on channel=0 note=81 velocity=63 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=54 velocity=38 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=80 velocity=63 time=0
<meta message set_tempo tempo=351906 time=80>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=78 velocity=60 time=0
note_on channel=0 note=60 velocity=39 time=0
note_on channel=0 note=78 velocity=0 time=120
note_on channel=0 note=81 velocity=58 time=0
note_on channel=0 note=60 velocity=0 time=40
note_on channel=0 note=54 velocity=36 time=0
note_on channel=0 note=81 velocity=0 time=80
note_on channel=0 note=76 velocity=54 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=51 velocity=34 time=0
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=75 velocity=54 time=0
<meta message set_tempo tempo=352920 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=44 velocity=29 time=0
<meta message set_tempo tempo=354003 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=48 time=0
note_on channel=0 note=44 velocity=0 time=40
note_on channel=0 note=51 velocity=31 time=0
<meta message set_tempo tempo=355072 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=72 velocity=48 time=0
<meta message set_tempo tempo=356168 time=80>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=33 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=75 velocity=47 time=0
<meta message set_tempo tempo=357249 time=40>
<meta message set_tempo tempo=359454 time=40>
<meta message set_tempo tempo=361685 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=60 velocity=33 time=0
<meta message set_tempo tempo=363901 time=40>
<meta message set_tempo tempo=367354 time=40>
<meta message set_tempo tempo=369686 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=42 time=0
<meta message set_tempo tempo=372047 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=29 time=0
<meta message set_tempo tempo=374438 time=40>
<meta message set_tempo tempo=378072 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=42 time=0
<meta message set_tempo tempo=380518 time=40>
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=51 velocity=26 time=0
<meta message set_tempo tempo=456552 time=40>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=41 time=0
<meta message set_tempo tempo=355030 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=22 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=54
<meta message set_tempo tempo=352941 time=17>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=37 time=0
note_on channel=0 note=49 velocity=0 time=40
note_on channel=0 note=56 velocity=25 time=0
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=69 velocity=41 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=38 time=0
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=358209 time=40>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=64 velocity=30 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=68 velocity=40 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=42 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=56 velocity=27 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=76 velocity=43 time=0
<meta message set_tempo tempo=353982 time=120>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=52 velocity=26 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=356083 time=23>
note_on channel=0 note=75 velocity=0 time=80
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=56 velocity=28 time=0
<meta message set_tempo tempo=356083 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=30 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=44 time=0
note_on channel=0 note=64 velocity=31 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=73 velocity=46 time=0
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=73 velocity=0 time=80
note_on channel=0 note=76 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=425170 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=47 time=0
<meta message set_tempo tempo=402982 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=355030 time=57>
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=49 velocity=0 time=40
note_on channel=0 note=56 velocity=30 time=0
note_on channel=0 note=68 velocity=0 time=80
note_on channel=0 note=70 velocity=49 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=58 velocity=34 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=357143 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=67 velocity=46 time=0
note_on channel=0 note=64 velocity=36 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=48 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=58 velocity=34 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
<meta message set_tempo tempo=353982 time=80>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=56 velocity=33 time=0
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=51 time=0
<meta message set_tempo tempo=357143 time=40>
<meta message set_tempo tempo=358209 time=80>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=54 time=0
note_on channel=0 note=52 velocity=31 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=357143 time=25>
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=51 time=0
note_on channel=0 note=52 velocity=0 time=40
note_on channel=0 note=56 velocity=33 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=75 velocity=53 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=58 velocity=36 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=73 velocity=51 time=0
<meta message set_tempo tempo=352941 time=80>
<meta message set_tempo tempo=353982 time=40>
