<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
<meta message set_tempo tempo=784314 time=240>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=72 velocity=73 time=0
note_on channel=0 note=60 velocity=58 time=0
<meta message set_tempo tempo=800000 time=240>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=68 velocity=68 time=0
note_on channel=0 note=56 velocity=54 time=0
<meta message set_tempo tempo=794702 time=240>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=75 velocity=76 time=0
note_on channel=0 note=63 velocity=62 time=0
<meta message set_tempo tempo=791661 time=240>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=82 velocity=68 time=0
note_on channel=0 note=70 velocity=54 time=0
<meta message set_tempo tempo=774194 time=40>
<meta message set_tempo tempo=831255 time=200>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=84 velocity=69 time=0
note_on channel=0 note=72 velocity=57 time=0
<meta message set_tempo tempo=869565 time=240>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=79 velocity=58 time=0
note_on channel=0 note=67 velocity=48 time=0
<meta message set_tempo tempo=882353 time=240>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=59 time=0
note_on channel=0 note=70 velocity=53 time=0
<meta message set_tempo tempo=1016949 time=240>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=68 velocity=35 time=0
<meta message set_tempo tempo=1111111 time=200>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=79 velocity=49 time=0
note_on channel=0 note=67 velocity=32 time=0
<meta message set_tempo tempo=1142857 time=480>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=78 velocity=44 time=0
note_on channel=0 note=66 velocity=27 time=0
note_on channel=0 note=66 velocity=0 time=240
note_on channel=0 note=78 velocity=0 time=0
<meta message set_tempo tempo=875018 time=480>
note_on channel=0 note=78 velocity=40 time=0
note_on channel=0 note=66 velocity=34 time=0
<meta message set_tempo tempo=841751 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=79 velocity=44 time=0
note_on channel=0 note=67 velocity=37 time=0
<meta message set_tempo tempo=810811 time=240>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=78 velocity=41 time=0
note_on channel=0 note=66 velocity=34 time=0
<meta message set_tempo tempo=839161 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=44 time=0
note_on channel=0 note=65 velocity=37 time=0
<meta message set_tempo tempo=909091 time=200>
note_on channel=0 note=65 velocity=0 time=40
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=78 velocity=41 time=0
note_on channel=0 note=66 velocity=34 time=0
<meta message set_tempo tempo=983607 time=80>
<meta message set_tempo tempo=895522 time=160>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=45 time=0
note_on channel=0 note=69 velocity=38 time=0
<meta message set_tempo tempo=937500 time=160>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=79 velocity=41 time=0
note_on channel=0 note=67 velocity=34 time=0
note_on channel=0 note=67 velocity=0 time=160
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=75 velocity=44 time=0
note_on channel=0 note=63 velocity=37 time=0
<meta message set_tempo tempo=991736 time=160>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=75 velocity=43 time=0
note_on channel=0 note=63 velocity=36 time=0
<meta message set_tempo tempo=991736 time=240>
<meta message set_tempo tempo=1081081 time=80>
note_on channel=0 note=63 velocity=0 time=40
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=39 time=0
note_on channel=0 note=62 velocity=33 time=0
<meta message set_tempo tempo=1061947 time=120>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=77 velocity=40 time=0
note_on channel=0 note=65 velocity=34 time=0
<meta message set_tempo tempo=1165049 time=160>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=39 time=0
note_on channel=0 note=63 velocity=33 time=0
<meta message set_tempo tempo=1333333 time=160>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=33 time=0
note_on channel=0 note=62 velocity=26 time=0
note_on channel=0 note=62 velocity=0 time=144
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=1023018 time=16>
note_on channel=0 note=74 velocity=31 time=0
note_on channel=0 note=62 velocity=24 time=0
note_on channel=0 note=62 velocity=0 time=480
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=43 time=1440
note_on channel=0 note=55 velocity=42 time=0
note_on channel=0 note=51 velocity=42 time=0
note_on channel=0 note=60 velocity=42 time=0
<meta message set_tempo tempo=826105 time=720>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=46 time=0
<meta message set_tempo tempo=711153 time=240>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=50 velocity=44 time=0
<meta message set_tempo tempo=714286 time=20>
<meta message set_tempo tempo=722892 time=20>
<meta message set_tempo tempo=736196 time=20>
<meta message set_tempo tempo=750000 time=20>
note_on channel=0 note=55 velocity=48 time=40
<meta message set_tempo tempo=1043478 time=60>
note_on channel=0 note=70 velocity=62 time=60
note_on channel=0 note=63 velocity=56 time=0
<meta message set_tempo tempo=852515 time=40>
<meta message set_tempo tempo=880799 time=40>
<meta message set_tempo tempo=983607 time=80>
<meta message set_tempo tempo=819672 time=560>
<meta message time_signature numerator=6 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=960>
<meta message set_tempo tempo=738825 time=0>
<meta message marker text='Moderato' time=0>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
control_change channel=0 control=64 value=127 time=1417
<meta message set_tempo tempo=666667 time=23>
note_on channel=0 note=38 velocity=46 time=0
note_on channel=0 note=38 velocity=0 time=240
note_on channel=0 note=60 velocity=48 time=0
<meta message set_tempo tempo=588235 time=240>
note_on channel=0 note=62 velocity=44 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=66 velocity=44 time=0
<meta message set_tempo tempo=560748 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=47 time=0
<meta message set_tempo tempo=535714 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=67 velocity=44 time=0
control_change channel=0 control=64 value=0 time=7
<meta message set_tempo tempo=521739 time=473>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=526316 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=47 time=0
<meta message set_tempo tempo=530973 time=480>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=528634 time=5>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=550459 time=5>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=528634 time=480>
note_on channel=0 note=60 velocity=22 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=57 velocity=22 time=0
note_on channel=0 note=57 velocity=0 time=475
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=22 time=5
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=57 velocity=22 time=0
note_on channel=0 note=57 velocity=0 time=475
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
<meta message set_tempo tempo=579710 time=5>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=48 time=240
control_change channel=0 control=64 value=127 time=46
<meta message set_tempo tempo=568720 time=194>
note_on channel=0 note=62 velocity=44 time=0
note_on channel=0 note=38 velocity=46 time=0
note_on channel=0 note=38 velocity=0 time=240
note_on channel=0 note=66 velocity=44 time=0
<meta message set_tempo tempo=560748 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=38 velocity=46 time=0
note_on channel=0 note=38 velocity=0 time=240
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=69 velocity=47 time=0
<meta message set_tempo tempo=528634 time=240>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=67 velocity=44 time=0
control_change channel=0 control=64 value=0 time=8
<meta message set_tempo tempo=517241 time=472>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=530973 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=44 time=0
<meta message set_tempo tempo=545455 time=480>
note_on channel=0 note=57 velocity=28 time=0
note_on channel=0 note=55 velocity=28 time=0
note_on channel=0 note=61 velocity=33 time=0
note_on channel=0 note=45 velocity=25 time=0
<meta message set_tempo tempo=533333 time=40>
note_on channel=0 note=45 velocity=0 time=435
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=57 velocity=28 time=0
note_on channel=0 note=55 velocity=28 time=0
note_on channel=0 note=61 velocity=33 time=0
note_on channel=0 note=45 velocity=25 time=0
note_on channel=0 note=45 velocity=0 time=475
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
<meta message set_tempo tempo=574163 time=5>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=66 velocity=44 time=0
<meta message set_tempo tempo=545455 time=480>
note_on channel=0 note=54 velocity=20 time=0
note_on channel=0 note=57 velocity=23 time=0
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=38 velocity=19 time=0
<meta message set_tempo tempo=558140 time=40>
note_on channel=0 note=38 velocity=0 time=435
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=54 velocity=20 time=5
note_on channel=0 note=57 velocity=23 time=0
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=38 velocity=19 time=0
note_on channel=0 note=38 velocity=0 time=475
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
<meta message set_tempo tempo=579710 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=60 velocity=48 time=240
control_change channel=0 control=64 value=127 time=120
<meta message set_tempo tempo=568720 time=120>
note_on channel=0 note=62 velocity=44 time=0
note_on channel=0 note=50 velocity=46 time=0
note_on channel=0 note=66 velocity=44 time=240
note_on channel=0 note=50 velocity=0 time=235
<meta message set_tempo tempo=560748 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=50 velocity=46 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=50 velocity=0 time=235
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=44 time=0
control_change channel=0 control=64 value=0 time=5
<meta message set_tempo tempo=526316 time=475>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=530973 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=53 time=0
<meta message set_tempo tempo=501379 time=480>
note_on channel=0 note=70 velocity=28 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=73 velocity=33 time=0
note_on channel=0 note=64 velocity=25 time=0
note_on channel=0 note=64 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
<meta message set_tempo tempo=542986 time=5>
note_on channel=0 note=70 velocity=28 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=73 velocity=33 time=0
note_on channel=0 note=64 velocity=25 time=0
note_on channel=0 note=64 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
<meta message set_tempo tempo=528634 time=5>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=77 velocity=50 time=0
<meta message set_tempo tempo=506800 time=480>
note_on channel=0 note=70 velocity=29 time=0
note_on channel=0 note=72 velocity=34 time=0
note_on channel=0 note=65 velocity=28 time=0
<meta message set_tempo tempo=504075 time=120>
note_on channel=0 note=65 velocity=0 time=355
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
<meta message set_tempo tempo=520879 time=5>
note_on channel=0 note=70 velocity=29 time=0
note_on channel=0 note=72 velocity=35 time=0
note_on channel=0 note=65 velocity=28 time=0
note_on channel=0 note=65 velocity=0 time=475
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
<meta message set_tempo tempo=579710 time=5>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=63 velocity=48 time=0
control_change channel=0 control=64 value=127 time=180
note_on channel=0 note=65 velocity=48 time=60
<meta message set_tempo tempo=568720 time=240>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=69 velocity=44 time=0
note_on channel=0 note=41 velocity=46 time=0
note_on channel=0 note=75 velocity=46 time=240
note_on channel=0 note=41 velocity=0 time=235
<meta message set_tempo tempo=560748 time=5>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=51 time=0
note_on channel=0 note=41 velocity=46 time=0
note_on channel=0 note=74 velocity=0 time=240
note_on channel=0 note=73 velocity=49 time=120
control_change channel=0 control=64 value=0 time=5
note_on channel=0 note=73 velocity=0 time=105
note_on channel=0 note=41 velocity=0 time=5
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=73 velocity=46 time=0
<meta message set_tempo tempo=515154 time=480>
note_on channel=0 note=63 velocity=20 time=0
note_on channel=0 note=65 velocity=23 time=0
note_on channel=0 note=69 velocity=28 time=0
note_on channel=0 note=46 velocity=19 time=0
note_on channel=0 note=46 velocity=0 time=475
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=63 velocity=20 time=0
note_on channel=0 note=65 velocity=23 time=0
note_on channel=0 note=69 velocity=28 time=0
note_on channel=0 note=46 velocity=19 time=0
note_on channel=0 note=46 velocity=0 time=475
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=46 time=0
<meta message set_tempo tempo=519481 time=480>
note_on channel=0 note=65 velocity=23 time=0
note_on channel=0 note=62 velocity=19 time=0
note_on channel=0 note=70 velocity=28 time=0
note_on channel=0 note=58 velocity=21 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=65 velocity=23 time=0
note_on channel=0 note=62 velocity=18 time=0
note_on channel=0 note=70 velocity=28 time=0
note_on channel=0 note=58 velocity=21 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=545455 time=480>
note_on channel=0 note=63 velocity=28 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=57 velocity=27 time=0
note_on channel=0 note=57 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=28 time=5
note_on channel=0 note=67 velocity=34 time=0
note_on channel=0 note=57 velocity=27 time=0
note_on channel=0 note=57 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
<meta message set_tempo tempo=579710 time=5>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=48 time=240
control_change channel=0 control=64 value=127 time=80
<meta message set_tempo tempo=568720 time=160>
note_on channel=0 note=62 velocity=44 time=0
note_on channel=0 note=38 velocity=46 time=0
note_on channel=0 note=66 velocity=44 time=240
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=560748 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=38 velocity=46 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=44 time=0
control_change channel=0 control=64 value=0 time=8
<meta message set_tempo tempo=517241 time=472>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=558140 time=5>
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=47 time=0
<meta message set_tempo tempo=515021 time=480>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=545455 time=5>
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=67 velocity=33 time=0
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=58 velocity=0 time=475
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=550459 time=5>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=528634 time=480>
note_on channel=0 note=60 velocity=23 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=57 velocity=22 time=0
note_on channel=0 note=57 velocity=0 time=475
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
<meta message set_tempo tempo=542986 time=5>
note_on channel=0 note=60 velocity=23 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=67 velocity=28 time=0
note_on channel=0 note=57 velocity=22 time=0
note_on channel=0 note=57 velocity=0 time=475
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
<meta message set_tempo tempo=579710 time=5>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=48 time=240
control_change channel=0 control=64 value=127 time=46
<meta message set_tempo tempo=568720 time=194>
note_on channel=0 note=62 velocity=44 time=0
note_on channel=0 note=38 velocity=46 time=0
note_on channel=0 note=66 velocity=44 time=240
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=560748 time=5>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=49 time=0
note_on channel=0 note=38 velocity=46 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=38 velocity=0 time=235
<meta message set_tempo tempo=533333 time=5>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=44 time=0
control_change channel=0 control=64 value=0 time=5
note_on channel=0 note=58 velocity=28 time=475
note_on channel=0 note=62 velocity=33 time=0
note_on channel=0 note=43 velocity=27 time=0
note_on channel=0 note=43 velocity=0 time=475
