<meta message track_name name='Klaviersonate Nr. 11 KV 331' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  1.1.2006\n' time=0>
<meta message text text='Update am 6.7.3013\n' time=0>
<meta message text text='Dauer: 13:52 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=852394 time=289>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=57 velocity=38 time=0
<meta message set_tempo tempo=968210 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=56 velocity=38 time=0
note_on channel=0 note=64 velocity=32 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=911854 time=162>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=64 velocity=36 time=0
note_on channel=0 note=59 velocity=38 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=108
<meta message set_tempo tempo=1018503 time=360>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=59 velocity=31 time=0
note_on channel=0 note=59 velocity=0 time=216
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=922651 time=24>
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=54 velocity=43 time=0
note_on channel=0 note=64 velocity=36 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=134
<meta message set_tempo tempo=968210 time=346>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=46 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=54 velocity=38 time=0
<meta message set_tempo tempo=922651 time=240>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=56 velocity=46 time=0
note_on channel=0 note=64 velocity=39 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=164
<meta message set_tempo tempo=1005530 time=306>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=56 velocity=41 time=0
note_on channel=0 note=64 velocity=34 time=0
<meta message set_tempo tempo=861821 time=240>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=64 velocity=38 time=0
note_on channel=0 note=57 velocity=45 time=0
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=130
<meta message set_tempo tempo=891133 time=346>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=35 time=0
note_on channel=0 note=76 velocity=49 time=0
note_on channel=0 note=50 velocity=38 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=70
<meta message set_tempo tempo=1005530 time=42>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=47 time=0
<meta message set_tempo tempo=956480 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=52 velocity=45 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=136
<meta message set_tempo tempo=1045661 time=332>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=49 time=0
note_on channel=0 note=68 velocity=41 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=68 velocity=0 time=202
note_on channel=0 note=71 velocity=0 time=0
<meta message set_tempo tempo=944733 time=24>
note_on channel=0 note=52 velocity=0 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=64 velocity=38 time=0
note_on channel=0 note=57 velocity=45 time=0
control_change channel=0 control=64 value=127 time=92
<meta message set_tempo tempo=852394 time=268>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=43 time=0
note_on channel=0 note=59 velocity=35 time=0
<meta message set_tempo tempo=1018503 time=120>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=64 velocity=29 time=0
note_on channel=0 note=57 velocity=35 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=62
<meta message set_tempo tempo=944733 time=169>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=48 time=0
note_on channel=0 note=61 velocity=39 time=0
note_on channel=0 note=64 velocity=29 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1074306 time=388>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=42 time=0
note_on channel=0 note=64 velocity=23 time=0
note_on channel=0 note=61 velocity=32 time=0
note_on channel=0 note=61 velocity=0 time=216
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
<meta message set_tempo tempo=922651 time=24>
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=71 velocity=50 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=64 velocity=38 time=0
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=852394 time=289>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=57 velocity=38 time=0
<meta message set_tempo tempo=968210 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=56 velocity=38 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=911854 time=162>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=59 velocity=40 time=0
note_on channel=0 note=64 velocity=36 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=108
<meta message set_tempo tempo=1005530 time=360>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=59 velocity=31 time=0
note_on channel=0 note=59 velocity=0 time=216
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=944733 time=24>
note_on channel=0 note=69 velocity=55 time=0
note_on channel=0 note=64 velocity=37 time=0
note_on channel=0 note=54 velocity=45 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=129
<meta message set_tempo tempo=992720 time=346>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=63 time=0
note_on channel=0 note=56 velocity=49 time=0
note_on channel=0 note=64 velocity=49 time=0
<meta message set_tempo tempo=944733 time=240>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=68 time=0
note_on channel=0 note=57 velocity=55 time=0
note_on channel=0 note=64 velocity=55 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=165
<meta message set_tempo tempo=1104566 time=306>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=56 time=0
note_on channel=0 note=74 velocity=67 time=0
note_on channel=0 note=66 velocity=56 time=0
note_on channel=0 note=50 velocity=55 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=72
<meta message set_tempo tempo=1059696 time=159>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=47 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=52 velocity=46 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=120
<meta message set_tempo tempo=1244813 time=353>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=34 time=0
note_on channel=0 note=62 velocity=34 time=0
note_on channel=0 note=71 velocity=40 time=0
note_on channel=0 note=64 velocity=34 time=0
note_on channel=0 note=40 velocity=36 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=116
<meta message set_tempo tempo=1120239 time=113>
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=38 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=61 velocity=32 time=0
note_on channel=0 note=45 velocity=34 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=128
control_change channel=0 control=64 value=0 time=228
note_on channel=0 note=45 velocity=0 time=113
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
<meta message set_tempo tempo=944733 time=240>
<meta message marker text='Thema 1:2' time=0>
note_on channel=0 note=73 velocity=42 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=64 velocity=32 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=852394 time=360>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=36 time=0
note_on channel=0 note=59 velocity=29 time=0
<meta message set_tempo tempo=1018503 time=120>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=36 time=0
note_on channel=0 note=57 velocity=29 time=0
note_on channel=0 note=64 velocity=24 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=62
<meta message set_tempo tempo=944733 time=169>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=40 time=0
note_on channel=0 note=64 velocity=29 time=0
note_on channel=0 note=61 velocity=33 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=78
<meta message set_tempo tempo=1074306 time=388>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=35 time=0
note_on channel=0 note=64 velocity=23 time=0
note_on channel=0 note=61 velocity=26 time=0
note_on channel=0 note=61 velocity=0 time=216
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
<meta message set_tempo tempo=922651 time=24>
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=71 velocity=42 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=56 velocity=38 time=0
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=67
<meta message set_tempo tempo=852394 time=289>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=38 time=0
note_on channel=0 note=57 velocity=32 time=0
<meta message set_tempo tempo=968210 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=38 time=0
note_on channel=0 note=64 velocity=27 time=0
note_on channel=0 note=56 velocity=32 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=911854 time=162>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=41 time=0
note_on channel=0 note=59 velocity=32 time=0
note_on channel=0 note=64 velocity=30 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=108
<meta message set_tempo tempo=1018503 time=360>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=38 time=0
note_on channel=0 note=64 velocity=23 time=0
note_on channel=0 note=59 velocity=26 time=0
note_on channel=0 note=59 velocity=0 time=216
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=922651 time=24>
note_on channel=0 note=69 velocity=45 time=0
note_on channel=0 note=64 velocity=30 time=0
note_on channel=0 note=54 velocity=36 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=134
<meta message set_tempo tempo=968210 time=346>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=69 velocity=39 time=0
note_on channel=0 note=54 velocity=32 time=0
note_on channel=0 note=64 velocity=27 time=0
<meta message set_tempo tempo=922651 time=240>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=42 time=0
note_on channel=0 note=64 velocity=33 time=0
note_on channel=0 note=56 velocity=39 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=164
<meta message set_tempo tempo=1005530 time=306>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=71 velocity=39 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=56 velocity=34 time=0
<meta message set_tempo tempo=861821 time=240>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=64 velocity=32 time=0
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=74
<meta message set_tempo tempo=891133 time=402>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=29 time=0
note_on channel=0 note=76 velocity=41 time=0
note_on channel=0 note=50 velocity=32 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=70
<meta message set_tempo tempo=1005530 time=42>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=39 time=0
<meta message set_tempo tempo=956480 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=69 velocity=38 time=0
note_on channel=0 note=52 velocity=38 time=0
control_change channel=0 control=64 value=0 time=43
control_change channel=0 control=64 value=127 time=63
<meta message set_tempo tempo=1045661 time=374>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=71 velocity=41 time=0
note_on channel=0 note=68 velocity=34 time=0
control_change channel=0 control=64 value=0 time=20
note_on channel=0 note=68 velocity=0 time=196
note_on channel=0 note=71 velocity=0 time=0
<meta message set_tempo tempo=944733 time=24>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
control_change channel=0 control=91 value=127 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=57 velocity=45 time=0
note_on channel=0 note=64 velocity=38 time=0
control_change channel=0 control=64 value=127 time=92
<meta message set_tempo tempo=852394 time=268>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=74 velocity=43 time=0
note_on channel=0 note=59 velocity=35 time=0
<meta message set_tempo tempo=1018503 time=120>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
note_on channel=0 note=64 velocity=29 time=0
note_on channel=0 note=57 velocity=35 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=62
<meta message set_tempo tempo=944733 time=169>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=48 time=0
note_on channel=0 note=61 velocity=39 time=0
note_on channel=0 note=64 velocity=35 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=1074306 time=388>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=76 velocity=42 time=0
note_on channel=0 note=61 velocity=32 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=64 velocity=0 time=216
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
<meta message set_tempo tempo=922651 time=24>
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=71 velocity=50 time=0
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=64 velocity=38 time=0
note_on channel=0 note=56 velocity=45 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=66
<meta message set_tempo tempo=852394 time=289>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=57 velocity=38 time=0
<meta message set_tempo tempo=968210 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=45 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=56 velocity=38 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=911854 time=162>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=59 velocity=40 time=0
note_on channel=0 note=64 velocity=36 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=108
<meta message set_tempo tempo=1005530 time=360>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=74 velocity=45 time=0
note_on channel=0 note=59 velocity=31 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=64 velocity=0 time=216
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
<meta message set_tempo tempo=944733 time=24>
note_on channel=0 note=69 velocity=55 time=0
note_on channel=0 note=64 velocity=37 time=0
note_on channel=0 note=54 velocity=45 time=0
control_change channel=0 control=64 value=0 time=3
control_change channel=0 control=64 value=127 time=131
<meta message set_tempo tempo=992720 time=346>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=63 time=0
note_on channel=0 note=64 velocity=49 time=0
note_on channel=0 note=56 velocity=49 time=0
<meta message set_tempo tempo=944733 time=240>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=68 time=0
note_on channel=0 note=57 velocity=55 time=0
note_on channel=0 note=64 velocity=55 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=163
<meta message set_tempo tempo=1104566 time=306>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=66 velocity=56 time=0
note_on channel=0 note=74 velocity=67 time=0
note_on channel=0 note=71 velocity=56 time=0
note_on channel=0 note=50 velocity=55 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=76
<meta message set_tempo tempo=1059696 time=153>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=64 velocity=47 time=0
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=52 velocity=46 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=120
<meta message set_tempo tempo=1244813 time=353>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=34 time=0
note_on channel=0 note=68 velocity=34 time=0
note_on channel=0 note=62 velocity=34 time=0
note_on channel=0 note=71 velocity=40 time=0
note_on channel=0 note=40 velocity=36 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=116
<meta message set_tempo tempo=1120239 time=113>
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=69 velocity=38 time=0
note_on channel=0 note=64 velocity=32 time=0
note_on channel=0 note=61 velocity=32 time=0
note_on channel=0 note=45 velocity=34 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=128
control_change channel=0 control=64 value=0 time=228
note_on channel=0 note=45 velocity=0 time=113
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
<meta message set_tempo tempo=895522 time=240>
<meta message marker text='Thema 2:1' time=0>
<meta message text text='bdca426d104a26ac9dcb070447587523' time=0>
note_on channel=0 note=76 velocity=50 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=57 velocity=39 time=0
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=57 velocity=0 time=176
note_on channel=0 note=61 velocity=33 time=0
<meta message set_tempo tempo=852394 time=120>
