<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
note_on channel=0 note=45 velocity=66 time=128
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=70 time=0
note_on channel=0 note=62 velocity=70 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=71 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=69 time=0
note_on channel=0 note=62 velocity=69 time=0
note_off channel=0 note=50 velocity=0 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=74 time=0
note_on channel=0 note=64 velocity=74 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=73 time=0
note_on channel=0 note=66 velocity=73 time=0
note_on channel=0 note=50 velocity=64 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=71 time=0
note_on channel=0 note=66 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=70 time=0
note_off channel=0 note=45 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=68 time=0
note_on channel=0 note=64 velocity=68 time=0
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=70 time=0
note_on channel=0 note=64 velocity=70 time=0
note_on channel=0 note=45 velocity=63 time=0
note_off channel=0 note=45 velocity=0 time=256
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=74 time=0
note_on channel=0 note=66 velocity=74 time=0
note_on channel=0 note=50 velocity=65 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=71 time=0
note_on channel=0 note=66 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=64 time=128
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=72 time=0
note_on channel=0 note=67 velocity=72 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=70 time=0
note_off channel=0 note=64 velocity=0 time=256
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=74 time=0
note_on channel=0 note=69 velocity=74 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=62 time=128
note_off channel=0 note=66 velocity=0 time=128
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=72 time=0
note_on channel=0 note=69 velocity=72 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=70 time=0
note_off channel=0 note=66 velocity=0 time=256
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=69 time=0
note_on channel=0 note=67 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=65 time=128
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=72 time=0
note_on channel=0 note=66 velocity=72 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=70 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=69 time=0
note_on channel=0 note=64 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=64 time=128
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=68 time=0
note_on channel=0 note=62 velocity=68 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=73 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=72 time=0
note_on channel=0 note=62 velocity=72 time=0
note_off channel=0 note=50 velocity=0 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=74 time=0
note_on channel=0 note=64 velocity=74 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=75 time=0
note_on channel=0 note=66 velocity=75 time=0
note_on channel=0 note=50 velocity=61 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=68 time=0
note_on channel=0 note=64 velocity=68 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=256
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=68 time=0
note_on channel=0 note=62 velocity=68 time=0
note_off channel=0 note=54 velocity=0 time=128
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=70 time=0
note_on channel=0 note=62 velocity=70 time=0
note_on channel=0 note=50 velocity=63 time=0
note_off channel=0 note=50 velocity=0 time=256
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=72 time=0
note_on channel=0 note=64 velocity=72 time=0
note_on channel=0 note=45 velocity=66 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=71 time=0
note_on channel=0 note=64 velocity=71 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=64 time=128
note_off channel=0 note=61 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=77 time=0
note_on channel=0 note=66 velocity=77 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=70 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=67 time=0
note_on channel=0 note=62 velocity=67 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=76 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=75 time=0
note_on channel=0 note=64 velocity=75 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=69 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=74 time=0
note_on channel=0 note=66 velocity=74 time=0
note_off channel=0 note=45 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=72 time=0
note_on channel=0 note=67 velocity=72 time=0
note_on channel=0 note=45 velocity=64 time=0
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=69 time=0
note_on channel=0 note=66 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=71 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=67 time=0
note_on channel=0 note=62 velocity=67 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=74 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=73 time=0
note_on channel=0 note=64 velocity=73 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=68 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=74 time=0
note_on channel=0 note=66 velocity=74 time=0
note_off channel=0 note=45 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=75 time=0
note_on channel=0 note=67 velocity=75 time=0
note_on channel=0 note=45 velocity=67 time=0
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=61 velocity=69 time=0
note_on channel=0 note=66 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=46 velocity=71 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=68 time=0
note_on channel=0 note=64 velocity=68 time=0
note_off channel=0 note=46 velocity=0 time=0
note_on channel=0 note=54 velocity=74 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=69 time=0
note_on channel=0 note=62 velocity=69 time=0
note_off channel=0 note=54 velocity=0 time=0
note_on channel=0 note=47 velocity=70 time=0
note_off channel=0 note=59 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=56 velocity=73 time=0
note_on channel=0 note=64 velocity=73 time=0
note_off channel=0 note=47 velocity=0 time=0
note_on channel=0 note=52 velocity=71 time=0
note_off channel=0 note=56 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=52 velocity=65 time=0
note_on channel=0 note=57 velocity=65 time=0
note_off channel=0 note=52 velocity=0 time=0
note_on channel=0 note=45 velocity=68 time=0
note_off channel=0 note=52 velocity=0 time=256
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=79 time=0
note_on channel=0 note=66 velocity=79 time=0
note_off channel=0 note=45 velocity=0 time=256
note_on channel=0 note=50 velocity=72 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=71 time=0
note_on channel=0 note=66 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=62 time=128
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=71 time=0
note_on channel=0 note=67 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=68 time=0
note_off channel=0 note=64 velocity=0 time=256
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=71 time=0
note_on channel=0 note=69 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=64 time=128
note_off channel=0 note=66 velocity=0 time=128
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=71 time=0
note_on channel=0 note=69 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=69 time=0
note_off channel=0 note=66 velocity=0 time=256
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=70 time=0
note_on channel=0 note=67 velocity=70 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=65 time=128
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=69 time=0
note_on channel=0 note=66 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=71 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=69 time=0
note_on channel=0 note=64 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=64 time=128
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=69 time=0
note_on channel=0 note=62 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=72 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=69 time=0
note_on channel=0 note=62 velocity=69 time=0
note_off channel=0 note=50 velocity=0 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=73 time=0
note_on channel=0 note=64 velocity=73 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=76 time=0
note_on channel=0 note=66 velocity=76 time=0
note_on channel=0 note=50 velocity=63 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=68 time=0
note_on channel=0 note=64 velocity=68 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=68 time=0
note_off channel=0 note=45 velocity=0 time=256
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=70 time=0
note_on channel=0 note=62 velocity=70 time=0
note_off channel=0 note=54 velocity=0 time=128
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=72 time=0
note_on channel=0 note=62 velocity=72 time=0
note_on channel=0 note=50 velocity=63 time=0
note_off channel=0 note=50 velocity=0 time=256
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=73 time=0
note_on channel=0 note=64 velocity=73 time=0
note_on channel=0 note=45 velocity=65 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=72 time=0
note_on channel=0 note=64 velocity=72 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=63 time=128
note_off channel=0 note=61 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=70 time=0
note_on channel=0 note=66 velocity=70 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=71 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=66 time=0
note_on channel=0 note=62 velocity=66 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=73 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=73 time=0
note_on channel=0 note=64 velocity=73 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=71 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=71 time=0
note_on channel=0 note=66 velocity=71 time=0
note_off channel=0 note=45 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=74 time=0
note_on channel=0 note=67 velocity=74 time=0
note_on channel=0 note=45 velocity=65 time=0
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=69 time=0
note_on channel=0 note=66 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=71 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=68 time=0
note_on channel=0 note=62 velocity=68 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=73 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=61 velocity=74 time=0
note_on channel=0 note=64 velocity=74 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=70 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=72 time=0
note_on channel=0 note=66 velocity=72 time=0
note_off channel=0 note=45 velocity=0 time=0
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=74 time=0
note_on channel=0 note=67 velocity=74 time=0
note_on channel=0 note=45 velocity=64 time=0
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=61 velocity=71 time=0
note_on channel=0 note=66 velocity=71 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=46 velocity=69 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=69 time=0
note_on channel=0 note=64 velocity=69 time=0
note_off channel=0 note=46 velocity=0 time=0
note_on channel=0 note=54 velocity=76 time=0
note_off channel=0 note=61 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=66 time=0
note_on channel=0 note=62 velocity=66 time=0
note_off channel=0 note=54 velocity=0 time=0
note_on channel=0 note=47 velocity=70 time=0
note_off channel=0 note=59 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=56 velocity=75 time=0
note_on channel=0 note=64 velocity=75 time=0
note_off channel=0 note=47 velocity=0 time=0
note_on channel=0 note=52 velocity=72 time=0
note_off channel=0 note=56 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=52 velocity=67 time=0
note_on channel=0 note=57 velocity=67 time=0
note_off channel=0 note=52 velocity=0 time=0
note_on channel=0 note=45 velocity=68 time=0
note_off channel=0 note=52 velocity=0 time=256
note_off channel=0 note=57 velocity=0 time=0
note_on channel=0 note=62 velocity=79 time=0
note_on channel=0 note=66 velocity=79 time=0
note_off channel=0 note=45 velocity=0 time=256
note_on channel=0 note=50 velocity=74 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=71 time=0
note_on channel=0 note=66 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=64 time=128
note_off channel=0 note=62 velocity=0 time=128
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=64 velocity=73 time=0
note_on channel=0 note=67 velocity=73 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=71 time=0
note_off channel=0 note=64 velocity=0 time=256
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=75 time=0
note_on channel=0 note=69 velocity=75 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=61 time=128
note_off channel=0 note=66 velocity=0 time=128
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=71 time=0
note_on channel=0 note=69 velocity=71 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=70 time=0
note_off channel=0 note=66 velocity=0 time=256
note_off channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=69 time=0
note_on channel=0 note=67 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=63 time=128
note_off channel=0 note=64 velocity=0 time=128
note_off channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=71 time=0
note_on channel=0 note=66 velocity=71 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=69 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=68 time=0
note_on channel=0 note=64 velocity=68 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=45 velocity=64 time=128
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=69 time=0
note_on channel=0 note=62 velocity=69 time=0
note_off channel=0 note=45 velocity=0 time=0
note_on channel=0 note=50 velocity=72 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=70 time=0
note_on channel=0 note=62 velocity=70 time=0
note_off channel=0 note=50 velocity=0 time=0
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=57 velocity=72 time=0
note_on channel=0 note=64 velocity=72 time=0
note_off channel=0 note=57 velocity=0 time=256
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=62 velocity=73 time=0
note_on channel=0 note=66 velocity=73 time=0
note_on channel=0 note=50 velocity=64 time=0
note_off channel=0 note=62 velocity=0 time=256
note_off channel=0 note=66 velocity=0 time=0
note_on channel=0 note=57 velocity=70 time=0
note_on channel=0 note=64 velocity=70 time=0
note_off channel=0 note=50 velocity=0 time=0
note_on channel=0 note=45 velocity=68 time=0
note_off channel=0 note=45 velocity=0 time=256
note_off channel=0 note=57 velocity=0 time=128
note_off channel=0 note=64 velocity=0 time=0
note_on channel=0 note=54 velocity=70 time=0
note_on channel=0 note=62 velocity=70 time=0
note_off channel=0 note=54 velocity=0 time=128
note_off channel=0 note=62 velocity=0 time=0
note_on channel=0 note=54 velocity=71 time=0
note_on channel=0 note=62 velocity=71 time=0
note_on channel=0 note=50 velocity=60 time=0
note_off channel=0 note=50 velocity=0 time=256
note_off channel=0 note=54 velocity=0 time=256
note_off channel=0 note=62 velocity=0 time=0
<meta message end_of_track time=1>
