<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=54 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=37 velocity=39 time=0
note_on channel=0 note=49 velocity=46 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=175
<meta message set_tempo tempo=1545595 time=293>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=54 velocity=47 time=0
note_on channel=0 note=58 velocity=47 time=0
note_on channel=0 note=61 velocity=56 time=0
note_on channel=0 note=42 velocity=48 time=0
note_on channel=0 note=30 velocity=40 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=223
<meta message set_tempo tempo=1216792 time=240>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=56 velocity=36 time=0
note_on channel=0 note=53 velocity=36 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=37 velocity=27 time=0
note_on channel=0 note=49 velocity=32 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=98
<meta message set_tempo tempo=1419782 time=365>
note_on channel=0 note=49 velocity=0 time=240
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=52 velocity=37 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=55 velocity=37 time=0
note_on channel=0 note=33 velocity=30 time=0
note_on channel=0 note=45 velocity=36 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=45 velocity=0 time=230
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=33 velocity=0 time=0
note_on channel=0 note=54 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=61 velocity=47 time=0
note_on channel=0 note=32 velocity=31 time=0
note_on channel=0 note=44 velocity=37 time=0
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=1466276 time=320>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=60 velocity=43 time=0
note_on channel=0 note=54 velocity=37 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=222
<meta message set_tempo tempo=1314348 time=240>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=61 velocity=43 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=47
note_on channel=0 note=44 velocity=0 time=120
note_on channel=0 note=42 velocity=28 time=0
<meta message set_tempo tempo=1361470 time=20>
note_on channel=0 note=42 velocity=0 time=40
note_on channel=0 note=41 velocity=32 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=39
<meta message set_tempo tempo=1566171 time=67>
<meta message set_tempo tempo=1545595 time=60>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=27 time=0
<meta message set_tempo tempo=1361470 time=60>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=37 velocity=27 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=42
note_on channel=0 note=37 velocity=0 time=187
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
control_change channel=0 control=64 value=0 time=32
<meta message set_tempo tempo=1419782 time=208>
<meta message marker text='Teil 1 Wiederholung' time=0>
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=37 velocity=47 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1466276 time=480>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=58 velocity=44 time=0
note_on channel=0 note=30 velocity=35 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=306
<meta message set_tempo tempo=1295896 time=160>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=37 velocity=37 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=138
<meta message set_tempo tempo=1224490 time=328>
<meta message set_tempo tempo=1318681 time=240>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=58 velocity=44 time=0
note_on channel=0 note=30 velocity=35 time=0
control_change channel=0 control=64 value=0 time=13
<meta message set_tempo tempo=1419782 time=227>
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=32 velocity=40 time=0
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=1355320 time=409>
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=56 velocity=46 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=71
note_on channel=0 note=44 velocity=0 time=335
note_on channel=0 note=42 velocity=36 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=43 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=88
<meta message set_tempo tempo=1200000 time=261>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=42 velocity=36 time=0
<meta message set_tempo tempo=1314348 time=120>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=44 velocity=41 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=78
note_on channel=0 note=44 velocity=0 time=88
note_on channel=0 note=42 velocity=37 time=0
<meta message set_tempo tempo=1361470 time=60>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=41 velocity=40 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=74
<meta message set_tempo tempo=1610306 time=32>
note_on channel=0 note=41 velocity=0 time=60
note_on channel=0 note=39 velocity=40 time=0
<meta message set_tempo tempo=1318681 time=60>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=61 velocity=54 time=0
note_on channel=0 note=37 velocity=39 time=0
note_on channel=0 note=49 velocity=46 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=175
<meta message set_tempo tempo=1578947 time=293>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=54 velocity=47 time=0
note_on channel=0 note=58 velocity=47 time=0
note_on channel=0 note=61 velocity=56 time=0
note_on channel=0 note=30 velocity=40 time=0
note_on channel=0 note=42 velocity=48 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=223
<meta message set_tempo tempo=1216792 time=240>
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=53 velocity=34 time=0
note_on channel=0 note=56 velocity=34 time=0
note_on channel=0 note=61 velocity=41 time=0
note_on channel=0 note=37 velocity=25 time=0
note_on channel=0 note=49 velocity=30 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=98
<meta message set_tempo tempo=1419782 time=365>
note_on channel=0 note=49 velocity=0 time=240
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=52 velocity=37 time=0
note_on channel=0 note=55 velocity=37 time=0
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=33 velocity=30 time=0
note_on channel=0 note=45 velocity=36 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=45 velocity=0 time=230
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=33 velocity=0 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=54 velocity=39 time=0
note_on channel=0 note=61 velocity=47 time=0
note_on channel=0 note=32 velocity=31 time=0
note_on channel=0 note=44 velocity=37 time=0
control_change channel=0 control=64 value=127 time=160
<meta message set_tempo tempo=1466276 time=320>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=54 velocity=37 time=0
note_on channel=0 note=60 velocity=43 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=222
<meta message set_tempo tempo=1314348 time=240>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=53 velocity=37 time=0
note_on channel=0 note=61 velocity=43 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=47
note_on channel=0 note=44 velocity=0 time=120
note_on channel=0 note=42 velocity=28 time=0
<meta message set_tempo tempo=1361470 time=20>
note_on channel=0 note=42 velocity=0 time=40
note_on channel=0 note=41 velocity=31 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=39
<meta message set_tempo tempo=1566171 time=67>
<meta message set_tempo tempo=1545595 time=60>
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=27 time=0
<meta message set_tempo tempo=1361470 time=60>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=37 velocity=27 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=42
note_on channel=0 note=37 velocity=0 time=187
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
control_change channel=0 control=64 value=0 time=32
<meta message set_tempo tempo=1419782 time=208>
<meta message marker text='Teil 2' time=0>
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=42 velocity=40 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=1345291 time=480>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=39 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=149
<meta message set_tempo tempo=1610306 time=196>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=51 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=42 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
<meta message set_tempo tempo=1377727 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=33 time=0
note_on channel=0 note=44 velocity=39 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=108
<meta message set_tempo tempo=1299264 time=233>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=61 velocity=53 time=0
note_on channel=0 note=37 velocity=39 time=0
note_on channel=0 note=44 velocity=46 time=0
<meta message set_tempo tempo=1429252 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=56 velocity=41 time=0
note_on channel=0 note=54 velocity=41 time=0
note_on channel=0 note=60 velocity=49 time=0
note_on channel=0 note=39 velocity=37 time=0
note_on channel=0 note=44 velocity=44 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=89
<meta message set_tempo tempo=1370802 time=134>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=53 velocity=31 time=0
note_on channel=0 note=56 velocity=31 time=0
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=37 velocity=28 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=76
<meta message set_tempo tempo=1419782 time=148>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=42 velocity=40 time=0
note_on channel=0 note=44 velocity=40 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=65
<meta message set_tempo tempo=1345291 time=404>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=39 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=1610306 time=256>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=37 time=0
note_on channel=0 note=51 velocity=44 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=42 velocity=35 time=0
note_on channel=0 note=44 velocity=35 time=0
<meta message set_tempo tempo=1377727 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=41 velocity=33 time=0
note_on channel=0 note=44 velocity=39 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=53
<meta message set_tempo tempo=1610306 time=176>
<meta message set_tempo tempo=1411765 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=37 velocity=39 time=0
note_on channel=0 note=44 velocity=46 time=0
<meta message set_tempo tempo=1299264 time=120>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=54 velocity=45 time=0
note_on channel=0 note=65 velocity=58 time=0
note_on channel=0 note=36 velocity=37 time=0
note_on channel=0 note=44 velocity=44 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=83
<meta message set_tempo tempo=1394700 time=21>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=51 time=0
<meta message set_tempo tempo=1466276 time=120>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=53 velocity=31 time=0
note_on channel=0 note=56 velocity=31 time=0
note_on channel=0 note=61 velocity=37 time=0
note_on channel=0 note=37 velocity=28 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=85
<meta message set_tempo tempo=1419782 time=141>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=48 velocity=46 time=0
note_on channel=0 note=51 velocity=46 time=0
note_on channel=0 note=56 velocity=56 time=0
note_on channel=0 note=42 velocity=48 time=0
note_on channel=0 note=44 velocity=48 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=45
<meta message set_tempo tempo=1466276 time=420>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=52 time=0
note_on channel=0 note=54 velocity=62 time=0
note_on channel=0 note=56 velocity=62 time=0
note_on channel=0 note=39 velocity=49 time=0
note_on channel=0 note=44 velocity=49 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=101
<meta message set_tempo tempo=1610306 time=240>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=48 velocity=57 time=0
note_on channel=0 note=51 velocity=68 time=0
note_on channel=0 note=56 velocity=68 time=0
note_on channel=0 note=42 velocity=55 time=0
note_on channel=0 note=44 velocity=55 time=0
<meta message set_tempo tempo=1377727 time=60>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=56 velocity=70 time=0
note_on channel=0 note=61 velocity=70 time=0
note_on channel=0 note=68 velocity=87 time=0
note_on channel=0 note=41 velocity=73 time=0
note_on channel=0 note=53 velocity=73 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=88
<meta message set_tempo tempo=1466276 time=141>
<meta message set_tempo tempo=1411765 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
