<meta message track_name name='Sonata No.14 in cis-Moll, Op. 27/2 - 2. Satz' time=0>
<meta message track_name name='Mondscheinsonate; der Gräfin Giulietta Guiccardi gewidmet' time=0>
<meta message copyright text='Copyright Bernd Krueger  http://www.piano-midi.de' time=0>
<meta message text text='Ludwig van Beethoven' time=0>
<meta message text text='Fertiggestellt am 25.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Tempoänderungen am 31.1.98\n' time=0>
<meta message text text='Update am 17.8.99\n' time=0>
<meta message text text='Update am 8.1.00\n' time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 5.6.2012\n' time=0>
<meta message text text='Dauer: 2:04 Minuten\n' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Db' time=0>
note_on channel=0 note=51 velocity=42 time=0
note_on channel=0 note=61 velocity=42 time=0
note_on channel=0 note=61 velocity=0 time=90
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=51 time=390
note_on channel=0 note=56 velocity=41 time=0
note_on channel=0 note=60 velocity=41 time=0
note_on channel=0 note=60 velocity=0 time=90
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=286205 time=870>
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=78 velocity=65 time=0
note_on channel=0 note=70 velocity=55 time=0
note_on channel=0 note=70 velocity=0 time=480
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=77 velocity=65 time=0
note_on channel=0 note=68 velocity=55 time=0
<meta message set_tempo tempo=288962 time=960>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=61 time=0
note_on channel=0 note=75 velocity=61 time=0
note_on channel=0 note=66 velocity=52 time=0
note_on channel=0 note=66 velocity=0 time=480
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=80 velocity=56 time=0
note_on channel=0 note=65 velocity=47 time=0
note_on channel=0 note=65 velocity=0 time=90
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
<meta message set_tempo tempo=279616 time=870>
note_on channel=0 note=70 velocity=55 time=0
note_on channel=0 note=78 velocity=55 time=0
note_on channel=0 note=54 velocity=47 time=0
note_on channel=0 note=63 velocity=47 time=0
note_on channel=0 note=63 velocity=0 time=90
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
<meta message set_tempo tempo=282912 time=390>
note_on channel=0 note=73 velocity=55 time=0
note_on channel=0 note=77 velocity=55 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=68 velocity=47 time=0
note_on channel=0 note=68 velocity=0 time=90
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
<meta message set_tempo tempo=280846 time=390>
<meta message set_tempo tempo=287770 time=480>
note_on channel=0 note=72 velocity=53 time=0
note_on channel=0 note=75 velocity=53 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=66 velocity=45 time=0
note_on channel=0 note=66 velocity=0 time=90
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=390
note_on channel=0 note=61 velocity=44 time=0
note_on channel=0 note=65 velocity=44 time=0
note_on channel=0 note=65 velocity=0 time=90
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
<meta message set_tempo tempo=280767 time=870>
note_on channel=0 note=61 velocity=65 time=0
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=53 velocity=47 time=0
note_on channel=0 note=56 velocity=47 time=0
<meta message set_tempo tempo=284091 time=480>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=51 velocity=55 time=0
note_on channel=0 note=56 velocity=55 time=0
<meta message set_tempo tempo=284172 time=480>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=60 velocity=65 time=0
note_on channel=0 note=72 velocity=65 time=0
<meta message set_tempo tempo=287577 time=480>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=58 velocity=65 time=0
note_on channel=0 note=70 velocity=65 time=0
note_on channel=0 note=55 velocity=49 time=0
note_on channel=0 note=49 velocity=49 time=0
<meta message set_tempo tempo=283688 time=480>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=63 velocity=65 time=0
note_on channel=0 note=48 velocity=55 time=0
note_on channel=0 note=60 velocity=55 time=0
note_on channel=0 note=60 velocity=0 time=480
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=75 velocity=65 time=0
note_on channel=0 note=75 velocity=0 time=120
<meta message set_tempo tempo=283514 time=360>
note_on channel=0 note=73 velocity=62 time=0
note_on channel=0 note=65 velocity=62 time=0
note_on channel=0 note=49 velocity=48 time=0
note_on channel=0 note=58 velocity=48 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=240
note_on channel=0 note=68 velocity=62 time=0
note_on channel=0 note=51 velocity=52 time=0
note_on channel=0 note=63 velocity=52 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=240
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=62 time=0
<meta message set_tempo tempo=282832 time=480>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=58 time=0
note_on channel=0 note=70 velocity=58 time=0
note_on channel=0 note=51 velocity=45 time=0
note_on channel=0 note=61 velocity=45 time=0
note_on channel=0 note=61 velocity=0 time=240
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=240
note_on channel=0 note=56 velocity=48 time=0
note_on channel=0 note=60 velocity=48 time=0
note_on channel=0 note=60 velocity=0 time=240
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=68 velocity=56 time=0
note_on channel=0 note=68 velocity=0 time=240
<meta message set_tempo tempo=287577 time=240>
note_on channel=0 note=66 velocity=66 time=0
note_on channel=0 note=78 velocity=66 time=0
note_on channel=0 note=58 velocity=49 time=0
note_on channel=0 note=61 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=480
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=56 velocity=56 time=0
note_on channel=0 note=61 velocity=56 time=0
note_on channel=0 note=78 velocity=0 time=480
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=65 velocity=65 time=0
note_on channel=0 note=77 velocity=65 time=0
<meta message set_tempo tempo=288962 time=480>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=65 time=0
note_on channel=0 note=75 velocity=65 time=0
note_on channel=0 note=54 velocity=55 time=0
note_on channel=0 note=60 velocity=55 time=0
<meta message set_tempo tempo=282353 time=480>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=68 velocity=73 time=0
note_on channel=0 note=53 velocity=60 time=0
note_on channel=0 note=65 velocity=60 time=0
note_on channel=0 note=65 velocity=0 time=480
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=80 velocity=73 time=0
note_on channel=0 note=80 velocity=0 time=120
<meta message set_tempo tempo=283514 time=360>
note_on channel=0 note=70 velocity=62 time=0
note_on channel=0 note=78 velocity=62 time=0
note_on channel=0 note=54 velocity=46 time=0
note_on channel=0 note=63 velocity=46 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=73 velocity=62 time=0
note_on channel=0 note=56 velocity=52 time=0
note_on channel=0 note=68 velocity=52 time=0
note_on channel=0 note=68 velocity=0 time=240
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=240
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=62 time=0
<meta message set_tempo tempo=284846 time=480>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=62 time=0
note_on channel=0 note=72 velocity=62 time=0
note_on channel=0 note=56 velocity=45 time=0
note_on channel=0 note=66 velocity=45 time=0
note_on channel=0 note=66 velocity=0 time=240
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=240
note_on channel=0 note=61 velocity=47 time=0
note_on channel=0 note=65 velocity=47 time=0
note_on channel=0 note=65 velocity=0 time=240
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=240
note_on channel=0 note=73 velocity=59 time=0
note_on channel=0 note=73 velocity=0 time=240
<meta message set_tempo tempo=286205 time=240>
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=65 velocity=53 time=0
note_on channel=0 note=61 velocity=46 time=0
control_change channel=0 control=64 value=127 time=113
note_on channel=0 note=61 velocity=0 time=367
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=58 time=0
note_on channel=0 note=65 velocity=58 time=0
note_on channel=0 note=58 velocity=50 time=0
note_on channel=0 note=58 velocity=0 time=960
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=57 time=0
note_on channel=0 note=73 velocity=57 time=0
note_on channel=0 note=56 velocity=50 time=0
note_on channel=0 note=56 velocity=0 time=480
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=57 time=0
note_on channel=0 note=73 velocity=57 time=0
note_on channel=0 note=55 velocity=50 time=0
control_change channel=0 control=64 value=0 time=8
note_on channel=0 note=55 velocity=0 time=472
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=58 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=72 velocity=0 time=0
<meta message set_tempo tempo=291050 time=240>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=58 time=0
note_on channel=0 note=71 velocity=58 time=0
note_on channel=0 note=56 velocity=47 time=0
control_change channel=0 control=64 value=127 time=160
note_on channel=0 note=56 velocity=0 time=320
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=58 time=0
note_on channel=0 note=71 velocity=58 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=56 velocity=0 time=960
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=56 time=0
note_on channel=0 note=71 velocity=56 time=0
note_on channel=0 note=54 velocity=47 time=0
note_on channel=0 note=54 velocity=0 time=480
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=63 velocity=56 time=0
note_on channel=0 note=71 velocity=56 time=0
note_on channel=0 note=53 velocity=48 time=0
control_change channel=0 control=64 value=0 time=18
note_on channel=0 note=53 velocity=0 time=462
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=70 velocity=56 time=0
note_on channel=0 note=54 velocity=48 time=0
note_on channel=0 note=54 velocity=0 time=240
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=61 velocity=65 time=0
note_on channel=0 note=70 velocity=65 time=0
note_on channel=0 note=54 velocity=55 time=0
<meta message set_tempo tempo=286205 time=8>
<meta message set_tempo tempo=287577 time=144>
control_change channel=0 control=64 value=127 time=8
<meta message set_tempo tempo=288962 time=72>
<meta message set_tempo tempo=290360 time=88>
note_on channel=0 note=54 velocity=0 time=160
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=66 velocity=75 time=0
note_on channel=0 note=72 velocity=75 time=0
note_on channel=0 note=51 velocity=58 time=0
note_on channel=0 note=56 velocity=58 time=0
control_change channel=0 control=64 value=0 time=0
<meta message set_tempo tempo=291744 time=24>
<meta message set_tempo tempo=293169 time=56>
<meta message set_tempo tempo=294623 time=56>
<meta message set_tempo tempo=296092 time=32>
<meta message set_tempo tempo=297545 time=40>
<meta message set_tempo tempo=299013 time=24>
control_change channel=0 control=64 value=127 time=35
<meta message set_tempo tempo=300511 time=13>
<meta message set_tempo tempo=302039 time=24>
<meta message set_tempo tempo=303567 time=48>
<meta message set_tempo tempo=305095 time=32>
<meta message set_tempo tempo=306654 time=64>
<meta message set_tempo tempo=308214 time=64>
<meta message set_tempo tempo=309805 time=64>
<meta message set_tempo tempo=311429 time=176>
<meta message set_tempo tempo=313054 time=64>
<meta message set_tempo tempo=314680 time=24>
<meta message set_tempo tempo=316339 time=48>
<meta message set_tempo tempo=318016 time=56>
note_on channel=0 note=56 velocity=0 time=16
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=65 velocity=78 time=0
note_on channel=0 note=73 velocity=78 time=0
note_on channel=0 note=49 velocity=65 time=0
note_on channel=0 note=56 velocity=65 time=0
<meta message set_tempo tempo=319693 time=16>
control_change channel=0 control=64 value=0 time=4
<meta message set_tempo tempo=321423 time=44>
<meta message set_tempo tempo=323137 time=64>
<meta message set_tempo tempo=324886 time=24>
<meta message set_tempo tempo=326655 time=48>
control_change channel=0 control=64 value=127 time=14
<meta message set_tempo tempo=328443 time=34>
<meta message set_tempo tempo=330233 time=24>
<meta message set_tempo tempo=332079 time=40>
<meta message set_tempo tempo=333927 time=64>
note_on channel=0 note=56 velocity=0 time=104
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=66 velocity=90 time=0
note_on channel=0 note=75 velocity=90 time=0
note_on channel=0 note=48 velocity=73 time=0
note_on channel=0 note=56 velocity=73 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=233
note_on channel=0 note=75 velocity=0 time=720
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=77 time=0
note_on channel=0 note=66 velocity=77 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=277
<meta message set_tempo tempo=286205 time=178>
note_on channel=0 note=48 velocity=0 time=8
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=56 time=0
note_on channel=0 note=56 velocity=56 time=0
note_on channel=0 note=63 velocity=0 time=480
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=65 time=0
note_on channel=0 note=65 velocity=65 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=123
<meta message set_tempo tempo=319693 time=339>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=70 velocity=65 time=0
note_on channel=0 note=58 velocity=65 time=0
note_on channel=0 note=54 velocity=55 time=0
note_on channel=0 note=42 velocity=55 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=122
note_on channel=0 note=54 velocity=0 time=99
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=66 velocity=65 time=0
note_on channel=0 note=51 velocity=55 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=71 time=0
note_on channel=0 note=65 velocity=71 time=0
note_on channel=0 note=42 velocity=55 time=0
note_on channel=0 note=56 velocity=55 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=294
<meta message set_tempo tempo=355661 time=186>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=60 velocity=65 time=0
note_on channel=0 note=63 velocity=65 time=0
control_change channel=0 control=64 value=0 time=15
note_on channel=0 note=63 velocity=0 time=225
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=61 velocity=65 time=240
note_on channel=0 note=73 velocity=65 time=0
note_on channel=0 note=53 velocity=51 time=0
note_on channel=0 note=56 velocity=51 time=0
<meta message set_tempo tempo=286205 time=8>
note_on channel=0 note=56 velocity=0 time=472
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=60 velocity=66 time=0
note_on channel=0 note=72 velocity=66 time=0
note_on channel=0 note=51 velocity=56 time=0
note_on channel=0 note=56 velocity=56 time=0
<meta message set_tempo tempo=288962 time=960>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=61 time=0
note_on channel=0 note=58 velocity=61 time=0
note_on channel=0 note=49 velocity=47 time=0
note_on channel=0 note=55 velocity=47 time=0
note_on channel=0 note=55 velocity=0 time=480
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=63 velocity=59 time=0
note_on channel=0 note=75 velocity=59 time=0
note_on channel=0 note=48 velocity=49 time=0
note_on channel=0 note=60 velocity=49 time=0
note_on channel=0 note=60 velocity=0 time=90
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
<meta message set_tempo tempo=276396 time=870>
note_on channel=0 note=65 velocity=64 time=0
note_on channel=0 note=73 velocity=64 time=0
note_on channel=0 note=49 velocity=48 time=0
note_on channel=0 note=58 velocity=48 time=0
note_on channel=0 note=58 velocity=0 time=240
note_on channel=0 note=49 velocity=0 time=0
<meta message set_tempo tempo=280925 time=240>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=64 time=0
note_on channel=0 note=51 velocity=54 time=0
note_on channel=0 note=63 velocity=54 time=0
note_on channel=0 note=63 velocity=0 time=240
note_on channel=0 note=51 velocity=0 time=0
<meta message set_tempo tempo=278888 time=240>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=64 time=0
<meta message set_tempo tempo=282194 time=480>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=67 velocity=60 time=0
note_on channel=0 note=70 velocity=60 time=0
note_on channel=0 note=51 velocity=47 time=0
note_on channel=0 note=61 velocity=47 time=0
note_on channel=0 note=61 velocity=0 time=240
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=240
note_on channel=0 note=56 velocity=51 time=0
note_on channel=0 note=60 velocity=51 time=0
note_on channel=0 note=60 velocity=0 time=240
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=240
note_on channel=0 note=68 velocity=60 time=0
note_on channel=0 note=68 velocity=0 time=240
<meta message set_tempo tempo=286889 time=240>
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=58 velocity=49 time=0
note_on channel=0 note=61 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=480
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=65 velocity=65 time=0
note_on channel=0 note=77 velocity=65 time=0
note_on channel=0 note=56 velocity=56 time=0
note_on channel=0 note=61 velocity=56 time=0
<meta message set_tempo tempo=288268 time=960>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=64 time=0
note_on channel=0 note=75 velocity=64 time=0
note_on channel=0 note=54 velocity=49 time=0
note_on channel=0 note=60 velocity=49 time=0
note_on channel=0 note=60 velocity=0 time=480
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=68 velocity=62 time=0
note_on channel=0 note=80 velocity=62 time=0
note_on channel=0 note=53 velocity=53 time=0
note_on channel=0 note=61 velocity=53 time=0
note_on channel=0 note=61 velocity=0 time=90
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
<meta message set_tempo tempo=277034 time=870>
note_on channel=0 note=66 velocity=64 time=0
note_on channel=0 note=78 velocity=64 time=0
note_on channel=0 note=58 velocity=47 time=0
note_on channel=0 note=61 velocity=47 time=0
<meta message set_tempo tempo=284252 time=480>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=56 velocity=55 time=0
note_on channel=0 note=61 velocity=55 time=0
<meta message set_tempo tempo=279460 time=480>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=65 velocity=64 time=0
note_on channel=0 note=77 velocity=64 time=0
<meta message set_tempo tempo=288268 time=480>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=63 velocity=64 time=0
note_on channel=0 note=75 velocity=64 time=0
note_on channel=0 note=54 velocity=47 time=0
note_on channel=0 note=60 velocity=47 time=0
note_on channel=0 note=75 velocity=0 time=240
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=240
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=68 velocity=65 time=0
note_on channel=0 note=80 velocity=65 time=0
note_on channel=0 note=53 velocity=56 time=0
note_on channel=0 note=61 velocity=56 time=0
note_on channel=0 note=61 velocity=0 time=90
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=66 velocity=74 time=870
note_on channel=0 note=78 velocity=74 time=0
note_on channel=0 note=58 velocity=54 time=0
note_on channel=0 note=61 velocity=54 time=0
<meta message set_tempo tempo=286232 time=40>
<meta message set_tempo tempo=287577 time=360>
<meta message set_tempo tempo=288962 time=24>
<meta message set_tempo tempo=290360 time=48>
note_on channel=0 note=61 velocity=0 time=8
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=56 velocity=61 time=0
note_on channel=0 note=61 velocity=61 time=0
<meta message set_tempo tempo=291744 time=152>
<meta message set_tempo tempo=293169 time=104>
<meta message set_tempo tempo=294623 time=48>
<meta message set_tempo tempo=296092 time=40>
<meta message set_tempo tempo=297545 time=64>
