<meta message track_name name='Das wohltemperierte Klavier I - Praeludium und Fuge 1 in C-Dur BWV 846' time=0>
<meta message copyright text='Copyright © 1996  Bernd Krueger.' time=0>
<meta message text text='Johann Sebastian Bach' time=0>
<meta message text text='Fertiggestellt am 29.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 25.9.2004\n' time=0>
<meta message text text='Dauer: 3:46 Minuten\n' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='C' time=0>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=77 velocity=65 time=0
note_on channel=0 note=77 velocity=0 time=108
<meta message set_tempo tempo=789474 time=11>
note_on channel=0 note=69 velocity=51 time=1
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=77 velocity=50 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=77 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=65 time=0
note_on channel=0 note=62 velocity=60 time=120
note_on channel=0 note=69 velocity=58 time=120
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=60 time=0
<meta message set_tempo tempo=759494 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=77 velocity=65 time=0
note_on channel=0 note=77 velocity=0 time=108
<meta message set_tempo tempo=779221 time=11>
note_on channel=0 note=69 velocity=52 time=1
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
<meta message set_tempo tempo=810811 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=77 velocity=50 time=0
<meta message set_tempo tempo=805369 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=77 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=59 velocity=65 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=76
note_on channel=0 note=62 velocity=60 time=36
note_on channel=0 note=67 velocity=56 time=120
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=74 velocity=60 time=0
<meta message set_tempo tempo=750000 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=77 velocity=65 time=0
note_on channel=0 note=77 velocity=0 time=108
<meta message set_tempo tempo=779221 time=11>
note_on channel=0 note=67 velocity=51 time=1
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=77 velocity=50 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=77 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=59 velocity=65 time=0
note_on channel=0 note=62 velocity=60 time=120
note_on channel=0 note=67 velocity=56 time=120
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=74 velocity=60 time=0
<meta message set_tempo tempo=769231 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=77 velocity=65 time=0
note_on channel=0 note=77 velocity=0 time=108
<meta message set_tempo tempo=789474 time=11>
note_on channel=0 note=67 velocity=52 time=1
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
<meta message set_tempo tempo=827586 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=77 velocity=50 time=0
<meta message set_tempo tempo=789474 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=77 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=60 velocity=61 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=90
note_on channel=0 note=64 velocity=57 time=22
note_on channel=0 note=67 velocity=53 time=120
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=55 time=0
<meta message set_tempo tempo=764331 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=76 velocity=60 time=0
note_on channel=0 note=76 velocity=0 time=108
<meta message set_tempo tempo=789474 time=11>
note_on channel=0 note=67 velocity=50 time=1
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=76 velocity=47 time=0
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=76 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=62 time=0
note_on channel=0 note=64 velocity=57 time=120
note_on channel=0 note=67 velocity=55 time=120
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=57 time=0
<meta message set_tempo tempo=769231 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=76 velocity=61 time=0
note_on channel=0 note=76 velocity=0 time=108
<meta message set_tempo tempo=789474 time=11>
note_on channel=0 note=67 velocity=50 time=1
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=48 time=0
note_on channel=0 note=72 velocity=0 time=120
note_on channel=0 note=76 velocity=48 time=0
<meta message set_tempo tempo=810811 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=76 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=67 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=98
note_on channel=0 note=64 velocity=62 time=15
note_on channel=0 note=69 velocity=61 time=120
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=76 velocity=66 time=0
<meta message set_tempo tempo=769231 time=119>
note_on channel=0 note=76 velocity=0 time=1
note_on channel=0 note=81 velocity=70 time=0
note_on channel=0 note=81 velocity=0 time=108
<meta message set_tempo tempo=784314 time=11>
note_on channel=0 note=69 velocity=55 time=1
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=76 velocity=51 time=0
note_on channel=0 note=76 velocity=0 time=120
note_on channel=0 note=81 velocity=51 time=0
<meta message set_tempo tempo=810811 time=119>
note_on channel=0 note=81 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=68 time=0
note_on channel=0 note=64 velocity=62 time=120
note_on channel=0 note=69 velocity=61 time=120
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=76 velocity=65 time=0
<meta message set_tempo tempo=769231 time=119>
note_on channel=0 note=76 velocity=0 time=1
note_on channel=0 note=81 velocity=68 time=0
note_on channel=0 note=81 velocity=0 time=108
<meta message set_tempo tempo=784314 time=11>
note_on channel=0 note=69 velocity=55 time=1
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=76 velocity=52 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=76 velocity=0 time=1
note_on channel=0 note=81 velocity=52 time=0
<meta message set_tempo tempo=784314 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=81 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=61 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=73
note_on channel=0 note=62 velocity=57 time=41
note_on channel=0 note=66 velocity=56 time=120
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=69 velocity=60 time=0
<meta message set_tempo tempo=764331 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=63 time=0
note_on channel=0 note=74 velocity=0 time=108
<meta message set_tempo tempo=779221 time=11>
note_on channel=0 note=66 velocity=50 time=1
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=74 velocity=47 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=60 velocity=62 time=0
note_on channel=0 note=62 velocity=57 time=120
note_on channel=0 note=66 velocity=56 time=120
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=69 velocity=60 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=62 time=0
note_on channel=0 note=74 velocity=0 time=108
note_on channel=0 note=66 velocity=50 time=12
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=69 velocity=48 time=0
<meta message set_tempo tempo=827586 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=48 time=0
<meta message set_tempo tempo=800000 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=59 velocity=65 time=0
control_change channel=0 control=64 value=127 time=112
note_on channel=0 note=62 velocity=60 time=8
note_on channel=0 note=67 velocity=58 time=120
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=74 velocity=63 time=0
<meta message set_tempo tempo=769231 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=79 velocity=66 time=0
note_on channel=0 note=79 velocity=0 time=108
<meta message set_tempo tempo=779221 time=11>
note_on channel=0 note=67 velocity=51 time=1
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
<meta message set_tempo tempo=810811 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=79 velocity=50 time=0
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=79 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=59 velocity=65 time=0
note_on channel=0 note=62 velocity=60 time=120
note_on channel=0 note=67 velocity=58 time=120
<meta message set_tempo tempo=774194 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=74 velocity=62 time=0
note_on channel=0 note=74 velocity=0 time=120
note_on channel=0 note=79 velocity=65 time=0
note_on channel=0 note=79 velocity=0 time=108
note_on channel=0 note=67 velocity=52 time=12
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=74 velocity=50 time=0
<meta message set_tempo tempo=827586 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=79 velocity=50 time=0
<meta message set_tempo tempo=805369 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=79 velocity=0 time=1
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=59 velocity=61 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=60 velocity=57 time=50
note_on channel=0 note=64 velocity=56 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=60 time=0
<meta message set_tempo tempo=774194 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=63 time=0
note_on channel=0 note=72 velocity=0 time=108
note_on channel=0 note=64 velocity=50 time=12
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=47 time=0
<meta message set_tempo tempo=810811 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=59 velocity=62 time=0
note_on channel=0 note=60 velocity=57 time=120
note_on channel=0 note=64 velocity=56 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=60 time=0
<meta message set_tempo tempo=774194 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=62 time=0
note_on channel=0 note=72 velocity=0 time=108
note_on channel=0 note=64 velocity=50 time=12
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=48 time=0
<meta message set_tempo tempo=827586 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=48 time=0
<meta message set_tempo tempo=789474 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=57 velocity=61 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=103
note_on channel=0 note=60 velocity=57 time=8
note_on channel=0 note=64 velocity=56 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=60 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=63 time=0
note_on channel=0 note=72 velocity=0 time=108
<meta message set_tempo tempo=810811 time=11>
note_on channel=0 note=64 velocity=50 time=1
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=47 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=57 velocity=62 time=0
note_on channel=0 note=60 velocity=57 time=120
note_on channel=0 note=64 velocity=56 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=60 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=62 time=0
note_on channel=0 note=72 velocity=0 time=108
<meta message set_tempo tempo=816327 time=11>
note_on channel=0 note=64 velocity=50 time=1
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=48 time=0
<meta message set_tempo tempo=875912 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=48 time=0
<meta message set_tempo tempo=816327 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=50 velocity=61 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=70
note_on channel=0 note=57 velocity=57 time=41
note_on channel=0 note=62 velocity=56 time=120
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=62 velocity=0 time=1
note_on channel=0 note=66 velocity=60 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=72 velocity=63 time=0
note_on channel=0 note=72 velocity=0 time=108
note_on channel=0 note=62 velocity=50 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=66 velocity=47 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=72 velocity=47 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=62 time=0
note_on channel=0 note=57 velocity=57 time=120
note_on channel=0 note=62 velocity=56 time=120
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=62 velocity=0 time=1
note_on channel=0 note=66 velocity=60 time=0
note_on channel=0 note=66 velocity=0 time=120
note_on channel=0 note=72 velocity=62 time=0
note_on channel=0 note=72 velocity=0 time=108
note_on channel=0 note=62 velocity=50 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=66 velocity=48 time=0
<meta message set_tempo tempo=827586 time=119>
note_on channel=0 note=66 velocity=0 time=1
note_on channel=0 note=72 velocity=48 time=0
<meta message set_tempo tempo=794702 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=55 velocity=57 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=90
note_on channel=0 note=59 velocity=55 time=22
note_on channel=0 note=62 velocity=53 time=120
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=67 velocity=56 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=71 velocity=60 time=0
note_on channel=0 note=71 velocity=0 time=108
note_on channel=0 note=62 velocity=46 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=67 velocity=45 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=71 velocity=45 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=71 velocity=0 time=1
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=55 velocity=58 time=0
note_on channel=0 note=59 velocity=55 time=120
note_on channel=0 note=62 velocity=53 time=120
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=67 velocity=56 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=71 velocity=58 time=0
note_on channel=0 note=71 velocity=0 time=108
note_on channel=0 note=62 velocity=47 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=67 velocity=45 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=71 velocity=45 time=0
<meta message set_tempo tempo=810811 time=19>
<meta message set_tempo tempo=794702 time=100>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=71 velocity=0 time=1
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=55 velocity=57 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=84
note_on channel=0 note=58 velocity=55 time=30
note_on channel=0 note=64 velocity=53 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=56 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=73 velocity=60 time=0
note_on channel=0 note=73 velocity=0 time=108
note_on channel=0 note=64 velocity=46 time=12
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=45 time=0
<meta message set_tempo tempo=827586 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=73 velocity=45 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=73 velocity=0 time=1
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=55 velocity=58 time=0
note_on channel=0 note=58 velocity=55 time=120
note_on channel=0 note=64 velocity=53 time=120
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=56 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=73 velocity=58 time=0
<meta message set_tempo tempo=784314 time=19>
note_on channel=0 note=73 velocity=0 time=89
note_on channel=0 note=64 velocity=47 time=12
note_on channel=0 note=64 velocity=0 time=120
note_on channel=0 note=67 velocity=45 time=0
<meta message set_tempo tempo=821918 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=73 velocity=45 time=0
<meta message set_tempo tempo=833333 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=73 velocity=0 time=1
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=53 velocity=61 time=0
control_change channel=0 control=64 value=0 time=12
<meta message set_tempo tempo=794702 time=107>
note_on channel=0 note=57 velocity=57 time=1
control_change channel=0 control=64 value=127 time=20
note_on channel=0 note=62 velocity=56 time=100
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=69 velocity=60 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=63 time=0
note_on channel=0 note=74 velocity=0 time=108
note_on channel=0 note=62 velocity=50 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=74 velocity=47 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=53 velocity=62 time=0
note_on channel=0 note=57 velocity=57 time=120
note_on channel=0 note=62 velocity=56 time=120
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=69 velocity=60 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=62 time=0
note_on channel=0 note=74 velocity=0 time=108
note_on channel=0 note=62 velocity=50 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=69 velocity=48 time=0
<meta message set_tempo tempo=833333 time=119>
note_on channel=0 note=69 velocity=0 time=1
note_on channel=0 note=74 velocity=48 time=0
<meta message set_tempo tempo=800000 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=74 velocity=0 time=1
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=53 velocity=57 time=0
control_change channel=0 control=64 value=0 time=8
note_on channel=0 note=56 velocity=55 time=112
control_change channel=0 control=64 value=127 time=20
note_on channel=0 note=62 velocity=53 time=100
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=65 velocity=56 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=71 velocity=60 time=0
note_on channel=0 note=71 velocity=0 time=108
note_on channel=0 note=62 velocity=46 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=65 velocity=45 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=71 velocity=45 time=0
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=71 velocity=0 time=1
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=53 velocity=58 time=0
note_on channel=0 note=56 velocity=55 time=120
note_on channel=0 note=62 velocity=53 time=120
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=65 velocity=56 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=71 velocity=58 time=0
note_on channel=0 note=71 velocity=0 time=108
note_on channel=0 note=62 velocity=47 time=12
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=65 velocity=45 time=0
<meta message set_tempo tempo=821918 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=71 velocity=45 time=0
<meta message set_tempo tempo=800000 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=71 velocity=0 time=1
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=57 time=0
control_change channel=0 control=64 value=0 time=13
