<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
<meta message set_tempo tempo=279069 time=5>
<meta message set_tempo tempo=280373 time=15>
<meta message set_tempo tempo=281690 time=40>
<meta message set_tempo tempo=275229 time=25>
<meta message set_tempo tempo=256410 time=5>
<meta message set_tempo tempo=257510 time=6575>
<meta message set_tempo tempo=258064 time=80>
<meta message set_tempo tempo=259179 time=60>
<meta message set_tempo tempo=259740 time=10>
<meta message set_tempo tempo=260303 time=60>
<meta message set_tempo tempo=260869 time=90>
<meta message set_tempo tempo=262008 time=80>
<meta message set_tempo tempo=262582 time=60>
<meta message set_tempo tempo=263157 time=20>
<meta message set_tempo tempo=263736 time=60>
<meta message set_tempo tempo=264900 time=60>
<meta message set_tempo tempo=266075 time=100>
<meta message set_tempo tempo=267260 time=60>
<meta message set_tempo tempo=268456 time=100>
<meta message set_tempo tempo=269058 time=80>
<meta message set_tempo tempo=269662 time=80>
<meta message set_tempo tempo=270880 time=60>
<meta message set_tempo tempo=271493 time=60>
<meta message set_tempo tempo=272108 time=60>
<meta message set_tempo tempo=273348 time=20>
<meta message set_tempo tempo=274599 time=60>
<meta message set_tempo tempo=275862 time=60>
<meta message set_tempo tempo=277136 time=20>
<meta message set_tempo tempo=277777 time=60>
<meta message set_tempo tempo=279069 time=60>
<meta message set_tempo tempo=280373 time=20>
<meta message set_tempo tempo=281690 time=60>
<meta message set_tempo tempo=285714 time=120>
<meta message set_tempo tempo=289855 time=80>
<meta message set_tempo tempo=290556 time=60>
<meta message set_tempo tempo=291970 time=20>
<meta message set_tempo tempo=292682 time=20>
<meta message set_tempo tempo=294117 time=30>
<meta message set_tempo tempo=294840 time=20>
<meta message set_tempo tempo=293398 time=350>
<meta message set_tempo tempo=291970 time=60>
<meta message set_tempo tempo=287081 time=10>
<meta message set_tempo tempo=253699 time=10>
<meta message set_tempo tempo=254237 time=10>
<meta message set_tempo tempo=254777 time=10>
<meta message set_tempo tempo=255319 time=50>
<meta message set_tempo tempo=255863 time=30>
<meta message set_tempo tempo=256410 time=20>
<meta message set_tempo tempo=256959 time=20>
<meta message set_tempo tempo=257510 time=50>
<meta message set_tempo tempo=256410 time=56620>
<meta message set_tempo tempo=255863 time=10>
<meta message set_tempo tempo=256410 time=70>
<meta message set_tempo tempo=256959 time=10>
<meta message set_tempo tempo=258064 time=80>
<meta message set_tempo tempo=261437 time=80>
<meta message set_tempo tempo=264900 time=80>
<meta message set_tempo tempo=269662 time=100>
<meta message set_tempo tempo=274599 time=100>
<meta message set_tempo tempo=275862 time=80>
<meta message set_tempo tempo=279720 time=60>
<meta message set_tempo tempo=283687 time=100>
<meta message set_tempo tempo=289156 time=120>
<meta message set_tempo tempo=290556 time=80>
<meta message set_tempo tempo=291970 time=20>
<meta message set_tempo tempo=293398 time=60>
<meta message set_tempo tempo=297766 time=80>
<meta message set_tempo tempo=303797 time=120>
<meta message set_tempo tempo=308483 time=80>
<meta message set_tempo tempo=314960 time=100>
<meta message set_tempo tempo=320000 time=80>
<meta message set_tempo tempo=325203 time=80>
<meta message set_tempo tempo=330578 time=100>
<meta message set_tempo tempo=336134 time=80>
<meta message set_tempo tempo=341880 time=60>
<meta message set_tempo tempo=342857 time=60>
<meta message set_tempo tempo=344827 time=10>
<meta message set_tempo tempo=346820 time=60>
<meta message set_tempo tempo=348837 time=80>
<meta message set_tempo tempo=350877 time=60>
<meta message set_tempo tempo=351906 time=10>
<meta message set_tempo tempo=352941 time=10>
<meta message set_tempo tempo=353982 time=30>
<meta message set_tempo tempo=355029 time=10>
<meta message end_of_track time=0>
<meta message midi_port port=0 time=0>
<meta message track_name name='2 Flauti' time=0>
program_change 0 73 0 
control_change 0 7 80 0 
control_change 0 10 30 0 
control_change 0 91 96 0 
control_change 0 7 62 3360 
control_change 0 7 63 10 
control_change 0 7 67 430 
control_change 0 7 68 10 
control_change 0 7 69 10 
control_change 0 7 71 60 
control_change 0 7 73 20 
control_change 0 7 74 20 
control_change 0 7 75 10 
control_change 0 7 77 20 
note_on 0 66 70 10 
note_on 0 69 70 0 
control_change 0 7 79 0 
control_change 0 7 80 30 
control_change 0 7 81 20 
control_change 0 7 82 20 
control_change 0 7 83 10 
control_change 0 7 84 10 
control_change 0 7 85 20 
note_on 0 69 0 10 
note_on 0 66 0 0 
note_on 0 69 80 0 
note_on 0 74 80 0 
control_change 0 7 86 10 
control_change 0 7 88 60 
control_change 0 7 89 10 
control_change 0 7 90 20 
note_on 0 74 0 20 
note_on 0 69 0 0 
note_on 0 74 80 0 
note_on 0 78 80 0 
control_change 0 7 92 0 
control_change 0 7 94 30 
control_change 0 7 95 70 
control_change 0 7 96 10 
note_on 0 78 0 10 
note_on 0 74 0 0 
note_on 0 78 103 0 
note_on 0 81 103 0 
note_on 0 81 0 240 
note_on 0 78 0 0 
control_change 0 7 95 240 
control_change 0 7 96 20 
control_change 0 7 99 10 
control_change 0 7 100 10 
control_change 0 7 101 10 
control_change 0 7 105 10 
control_change 0 7 106 10 
control_change 0 7 107 20 
control_change 0 7 110 10 
note_on 0 69 53 20 
note_on 0 74 53 0 
control_change 0 7 112 0 
control_change 0 7 114 20 
control_change 0 7 115 20 
control_change 0 7 116 20 
control_change 0 7 118 20 
control_change 0 7 119 10 
control_change 0 7 120 10 
note_on 0 74 0 20 
note_on 0 69 0 0 
note_on 0 78 63 0 
note_on 0 74 63 0 
control_change 0 7 121 0 
control_change 0 7 123 20 
control_change 0 7 124 20 
control_change 0 7 125 20 
control_change 0 7 126 20 
note_on 0 74 0 40 
note_on 0 78 0 0 
note_on 0 81 82 0 
note_on 0 78 82 0 
note_on 0 78 0 120 
note_on 0 81 0 0 
note_on 0 78 107 0 
note_on 0 86 107 0 
note_on 0 86 0 450 
note_on 0 78 0 0 
note_on 0 76 108 30 
note_on 0 85 108 0 
control_change 0 7 127 0 
control_change 0 7 126 40 
control_change 0 7 125 20 
control_change 0 7 124 10 
control_change 0 7 123 40 
control_change 0 7 122 10 
control_change 0 7 121 30 
control_change 0 7 120 10 
control_change 0 7 119 30 
control_change 0 7 118 10 
control_change 0 7 116 10 
control_change 0 7 115 20 
control_change 0 7 114 10 
control_change 0 7 113 10 
control_change 0 7 112 20 
control_change 0 7 110 10 
control_change 0 7 108 30 
control_change 0 7 106 40 
note_on 0 85 0 10 
note_on 0 76 0 0 
note_on 0 83 99 0 
note_on 0 79 99 0 
control_change 0 7 105 0 
control_change 0 7 104 10 
control_change 0 7 103 20 
control_change 0 7 101 10 
control_change 0 7 100 10 
control_change 0 7 99 20 
control_change 0 7 98 10 
control_change 0 7 97 20 
note_on 0 79 0 20 
note_on 0 83 0 0 
note_on 0 81 92 0 
note_on 0 78 92 0 
control_change 0 7 96 0 
control_change 0 7 113 10 
note_on 0 78 0 92 
note_on 0 81 0 0 
control_change 0 7 111 8 
note_on 0 78 110 10 
note_on 0 86 110 0 
control_change 0 7 110 0 
control_change 0 7 109 20 
control_change 0 7 107 20 
control_change 0 7 106 30 
control_change 0 7 105 20 
control_change 0 7 103 20 
note_on 0 86 0 10 
note_on 0 78 0 0 
note_on 0 76 105 0 
note_on 0 85 105 0 
control_change 0 7 102 20 
control_change 0 7 101 10 
control_change 0 7 100 20 
control_change 0 7 99 10 
control_change 0 7 98 40 
control_change 0 7 97 10 
note_on 0 85 0 10 
note_on 0 76 0 0 
note_on 0 83 98 0 
note_on 0 79 98 0 
control_change 0 7 96 30 
control_change 0 7 95 60 
note_on 0 79 0 30 
note_on 0 83 0 0 
control_change 0 7 64 0 
control_change 0 7 64 0 
control_change 0 7 64 0 
control_change 0 7 64 0 
control_change 0 7 64 0 
note_on 0 81 92 0 
note_on 0 78 92 0 
control_change 0 7 109 0 
control_change 0 7 108 20 
control_change 0 7 106 80 
note_on 0 78 0 2 
note_on 0 81 0 0 
note_on 0 86 107 18 
note_on 0 78 107 0 
control_change 0 7 104 10 
control_change 0 7 102 30 
control_change 0 7 100 10 
control_change 0 7 98 10 
control_change 0 7 96 20 
control_change 0 7 95 10 
control_change 0 7 94 10 
note_on 0 78 0 20 
note_on 0 86 0 0 
note_on 0 85 102 0 
note_on 0 76 102 0 
control_change 0 7 91 40 
control_change 0 7 90 10 
control_change 0 7 89 20 
control_change 0 7 86 10 
control_change 0 7 85 10 
control_change 0 7 83 20 
note_on 0 76 0 10 
note_on 0 85 0 0 
note_on 0 79 94 0 
note_on 0 83 94 0 
control_change 0 7 82 0 
control_change 0 7 81 20 
control_change 0 7 80 10 
control_change 0 7 78 30 
control_change 0 7 77 30 
note_on 0 83 0 30 
note_on 0 79 0 0 
note_on 0 81 89 0 
note_on 0 78 89 0 
control_change 0 7 76 0 
note_on 0 78 0 102 
note_on 0 81 0 0 
note_on 0 78 87 18 
note_on 0 81 87 0 
note_on 0 81 0 51 
note_on 0 78 0 0 
note_on 0 78 87 9 
note_on 0 81 87 0 
note_on 0 81 0 51 
note_on 0 78 0 0 
note_on 0 76 87 9 
note_on 0 79 87 0 
note_on 0 79 0 102 
note_on 0 76 0 0 
note_on 0 79 87 18 
note_on 0 76 87 0 
note_on 0 76 0 51 
note_on 0 79 0 0 
note_on 0 79 87 9 
note_on 0 76 87 0 
note_on 0 76 0 51 
note_on 0 79 0 0 
note_on 0 78 87 9 
note_on 0 74 87 0 
note_on 0 74 0 102 
note_on 0 78 0 0 
note_on 0 74 87 18 
note_on 0 78 87 0 
note_on 0 78 0 51 
note_on 0 74 0 0 
note_on 0 78 87 9 
note_on 0 74 87 0 
note_on 0 74 0 51 
note_on 0 78 0 0 
note_on 0 76 88 9 
note_on 0 73 88 0 
note_on 0 73 0 102 
note_on 0 76 0 0 
note_on 0 73 94 18 
note_on 0 76 94 0 
note_on 0 76 0 51 
note_on 0 73 0 0 
note_on 0 76 102 9 
note_on 0 73 102 0 
note_on 0 73 0 51 
note_on 0 76 0 0 
control_change 0 7 65 8 
note_on 0 74 102 1 
note_on 0 74 102 0 
control_change 0 7 66 19 
control_change 0 7 67 20 
control_change 0 7 68 20 
control_change 0 7 69 20 
control_change 0 7 70 60 
control_change 0 7 71 10 
control_change 0 7 72 60 
control_change 0 7 73 10 
control_change 0 7 75 110 
control_change 0 7 77 60 
control_change 0 7 78 80 
note_on 0 74 0 11 
note_on 0 74 0 0 
note_on 0 86 106 0 
control_change 0 7 80 9 
control_change 0 7 82 100 
control_change 0 7 84 100 
control_change 0 7 85 80 
control_change 0 7 87 70 
control_change 0 7 88 80 
control_change 0 7 89 40 
control_change 0 7 90 60 
note_on 0 86 0 181 
note_on 0 85 106 0 
control_change 0 7 91 9 
control_change 0 7 92 90 
control_change 0 7 93 80 
note_on 0 85 0 301 
note_on 0 86 106 0 
control_change 0 7 92 149 
control_change 0 7 91 140 
control_change 0 7 90 20 
control_change 0 7 89 20 
control_change 0 7 88 100 
note_on 0 86 0 51 
note_on 0 85 103 0 
control_change 0 7 87 29 
control_change 0 7 86 10 
control_change 0 7 85 110 
note_on 0 85 0 31 
note_on 0 86 98 0 
note_on 0 86 0 60 
note_on 0 88 97 0 
control_change 0 7 83 49 
control_change 0 7 81 100 
note_on 0 88 0 91 
note_on 0 79 88 0 
control_change 0 7 80 39 
control_change 0 7 78 160 
note_on 0 79 0 41 
note_on 0 78 77 0 
control_change 0 7 77 39 
control_change 0 7 76 150 
note_on 0 78 0 51 
control_change 0 7 70 109 
control_change 0 7 69 80 
control_change 0 7 68 20 
control_change 0 7 69 30 
control_change 0 7 68 10 
control_change 0 7 67 431 
control_change 0 7 68 10 
control_change 0 7 69 10 
control_change 0 7 71 60 
control_change 0 7 73 20 
control_change 0 7 74 20 
control_change 0 7 75 10 
control_change 0 7 77 20 
note_on 0 69 77 10 
note_on 0 66 77 0 
control_change 0 7 79 0 
control_change 0 7 80 30 
control_change 0 7 81 20 
control_change 0 7 82 20 
control_change 0 7 83 10 
control_change 0 7 84 10 
control_change 0 7 85 20 
note_on 0 66 0 10 
note_on 0 69 0 0 
note_on 0 74 86 0 
note_on 0 69 86 0 
control_change 0 7 86 10 
control_change 0 7 88 60 
control_change 0 7 89 10 
control_change 0 7 90 20 
note_on 0 69 0 20 
note_on 0 74 0 0 
note_on 0 78 95 0 
note_on 0 74 95 0 
control_change 0 7 92 0 
control_change 0 7 94 30 
control_change 0 7 95 70 
control_change 0 7 96 10 
note_on 0 74 0 10 
note_on 0 78 0 0 
note_on 0 81 100 0 
note_on 0 78 100 0 
note_on 0 78 0 240 
note_on 0 81 0 0 
control_change 0 7 95 240 
control_change 0 7 96 20 
control_change 0 7 99 10 
control_change 0 7 100 10 
control_change 0 7 101 10 
control_change 0 7 105 10 
control_change 0 7 106 10 
control_change 0 7 107 20 
control_change 0 7 110 10 
note_on 0 74 65 20 
note_on 0 69 65 0 
control_change 0 7 112 0 
control_change 0 7 114 20 
control_change 0 7 115 20 
control_change 0 7 116 20 
control_change 0 7 118 20 
control_change 0 7 119 10 
control_change 0 7 120 10 
note_on 0 69 0 20 
note_on 0 74 0 0 
note_on 0 74 71 0 
note_on 0 78 71 0 
control_change 0 7 121 0 
control_change 0 7 123 20 
control_change 0 7 124 20 
control_change 0 7 125 20 
control_change 0 7 126 20 
note_on 0 78 0 40 
note_on 0 74 0 0 
note_on 0 78 99 0 
note_on 0 81 99 0 
note_on 0 81 0 120 
note_on 0 78 0 0 
note_on 0 86 116 0 
note_on 0 78 116 0 
note_on 0 78 0 450 
note_on 0 86 0 0 
note_on 0 85 109 30 
note_on 0 76 109 0 
control_change 0 7 127 0 
control_change 0 7 126 40 
control_change 0 7 125 20 
control_change 0 7 124 10 
control_change 0 7 123 40 
control_change 0 7 122 10 
control_change 0 7 121 30 
control_change 0 7 120 10 
control_change 0 7 119 30 
control_change 0 7 118 10 
control_change 0 7 116 10 
control_change 0 7 115 20 
control_change 0 7 114 10 
control_change 0 7 113 10 
control_change 0 7 112 20 
control_change 0 7 110 10 
control_change 0 7 108 30 
control_change 0 7 106 40 
note_on 0 76 0 10 
note_on 0 85 0 0 
note_on 0 83 109 0 
note_on 0 79 109 0 
control_change 0 7 105 0 
control_change 0 7 104 10 
control_change 0 7 103 20 
control_change 0 7 101 10 
control_change 0 7 100 10 
control_change 0 7 99 20 
control_change 0 7 98 10 
control_change 0 7 97 20 
note_on 0 79 0 20 
note_on 0 83 0 0 
note_on 0 81 109 0 
note_on 0 78 109 0 
control_change 0 7 96 0 
control_change 0 7 113 10 
note_on 0 78 0 92 
note_on 0 81 0 0 
control_change 0 7 111 8 
note_on 0 86 109 10 
note_on 0 78 109 0 
control_change 0 7 110 0 
control_change 0 7 109 20 
control_change 0 7 107 20 
control_change 0 7 106 30 
control_change 0 7 105 20 
control_change 0 7 103 20 
note_on 0 78 0 10 
note_on 0 86 0 0 
note_on 0 85 109 0 
note_on 0 76 109 0 
control_change 0 7 102 20 
control_change 0 7 101 10 
control_change 0 7 100 20 
control_change 0 7 99 10 
control_change 0 7 98 40 
control_change 0 7 97 10 
note_on 0 76 0 10 
note_on 0 85 0 0 
note_on 0 79 109 0 
note_on 0 83 109 0 
control_change 0 7 96 30 
control_change 0 7 95 60 
note_on 0 83 0 30 
note_on 0 79 0 0 
note_on 0 78 110 0 
note_on 0 81 110 0 
control_change 0 7 109 0 
control_change 0 7 108 20 
control_change 0 7 106 80 
note_on 0 81 0 2 
note_on 0 78 0 0 
note_on 0 78 110 18 
note_on 0 86 110 0 
control_change 0 7 104 10 
control_change 0 7 102 30 
control_change 0 7 100 10 
control_change 0 7 98 10 
control_change 0 7 96 20 
control_change 0 7 95 10 
control_change 0 7 94 10 
note_on 0 86 0 20 
note_on 0 78 0 0 
note_on 0 76 110 0 
note_on 0 85 110 0 
control_change 0 7 91 40 
control_change 0 7 90 10 
control_change 0 7 89 20 
control_change 0 7 86 10 
control_change 0 7 85 10 
control_change 0 7 83 20 
note_on 0 85 0 10 
note_on 0 76 0 0 
note_on 0 83 115 0 
note_on 0 79 115 0 
control_change 0 7 82 0 
control_change 0 7 81 20 
control_change 0 7 80 10 
control_change 0 7 78 30 
control_change 0 7 77 30 
note_on 0 79 0 30 
note_on 0 83 0 0 
note_on 0 78 119 0 
note_on 0 81 119 0 
control_change 0 7 76 0 
note_on 0 81 0 102 
note_on 0 78 0 0 
note_on 0 81 111 18 
note_on 0 78 111 0 
note_on 0 78 0 51 
note_on 0 81 0 0 
note_on 0 78 111 9 
note_on 0 81 111 0 
note_on 0 81 0 51 
note_on 0 78 0 0 
note_on 0 79 111 9 
note_on 0 76 111 0 
note_on 0 76 0 102 
note_on 0 79 0 0 
note_on 0 76 111 18 
note_on 0 79 111 0 
note_on 0 79 0 51 
note_on 0 76 0 0 
note_on 0 76 112 9 
note_on 0 79 112 0 
note_on 0 79 0 51 
note_on 0 76 0 0 
note_on 0 74 112 9 
note_on 0 78 112 0 
note_on 0 78 0 102 
note_on 0 74 0 0 
note_on 0 78 108 18 
note_on 0 74 108 0 
note_on 0 74 0 51 
note_on 0 78 0 0 
note_on 0 78 102 9 
note_on 0 74 102 0 
note_on 0 74 0 51 
note_on 0 78 0 0 
note_on 0 73 91 9 
note_on 0 76 91 0 
note_on 0 76 0 102 
note_on 0 73 0 0 
note_on 0 76 79 18 
note_on 0 73 79 0 
note_on 0 73 0 51 
note_on 0 76 0 0 
note_on 0 73 76 9 
note_on 0 76 76 0 
note_on 0 76 0 51 
note_on 0 73 0 0 
note_on 0 74 75 9 
note_on 0 74 75 0 
note_on 0 74 75 0 
control_change 0 7 127 1 
control_change 0 7 126 2 
control_change 0 7 125 2 
control_change 0 7 124 2 
control_change 0 7 123 2 
control_change 0 7 122 1 
control_change 0 7 121 10 
control_change 0 7 120 10 
control_change 0 7 117 10 
control_change 0 7 107 20 
control_change 0 7 105 20 
control_change 0 7 103 10 
control_change 0 7 100 10 
control_change 0 7 97 10 
control_change 0 7 96 10 
control_change 0 7 94 10 
control_change 0 7 92 10 
control_change 0 7 91 10 
control_change 0 7 90 20 
control_change 0 7 88 10 
control_change 0 7 87 20 
control_change 0 7 86 20 
control_change 0 7 85 30 
control_change 0 7 84 10 
control_change 0 7 89 50 
control_change 0 7 90 20 
control_change 0 7 91 70 
control_change 0 7 92 20 
control_change 0 7 93 60 
control_change 0 7 94 10 
control_change 0 7 95 60 
