<meta message track_name name='Minuet in Mozart' time=0>
<meta message text text='Jim Paterson' time=0>
<meta message copyright text='Jim Paterson' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='G' time=0>
note_on 0 67 0 0 
note_on 0 66 59 23 
note_on 0 69 59 0 
note_on 0 69 0 648 
note_on 0 66 0 0 
note_on 0 66 57 72 
note_on 0 69 57 0 
note_on 0 67 61 240 
note_on 0 70 61 0 
note_on 0 69 0 22 
note_on 0 66 0 0 
note_on 0 68 61 218 
note_on 0 71 61 0 
note_on 0 70 0 22 
note_on 0 67 0 0 
note_on 0 71 0 169 
note_on 0 68 0 0 
note_on 0 68 67 49 
note_on 0 71 67 0 
note_on 0 71 0 463 
note_on 0 68 0 0 
note_on 0 69 64 17 
note_on 0 72 64 0 
note_on 0 72 0 853 
note_on 0 69 0 0 
note_on 0 66 59 107 
note_on 0 69 59 0 
note_on 0 69 0 648 
note_on 0 66 0 0 
note_on 0 66 61 72 
note_on 0 69 61 0 
note_on 0 67 64 240 
note_on 0 70 64 0 
note_on 0 69 0 22 
note_on 0 66 0 0 
note_on 0 68 67 218 
note_on 0 71 67 0 
note_on 0 70 0 22 
note_on 0 67 0 0 
note_on 0 71 0 169 
note_on 0 68 0 0 
note_on 0 69 69 49 
note_on 0 72 69 0 
note_on 0 72 0 463 
note_on 0 69 0 0 
note_on 0 66 53 17 
note_on 0 69 53 0 
note_on 0 69 0 613 
note_on 0 66 0 0 
note_on 0 66 63 107 
note_on 0 69 63 0 
note_on 0 69 0 217 
note_on 0 66 0 0 
note_on 0 67 66 23 
note_on 0 71 66 0 
note_on 0 71 0 648 
note_on 0 67 0 0 
note_on 0 67 64 72 
note_on 0 71 64 0 
note_on 0 69 67 240 
note_on 0 72 67 0 
note_on 0 71 0 22 
note_on 0 67 0 0 
note_on 0 70 66 218 
note_on 0 73 66 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 73 0 169 
note_on 0 70 0 0 
note_on 0 70 66 49 
note_on 0 73 66 0 
note_on 0 73 0 463 
note_on 0 70 0 0 
note_on 0 71 65 17 
note_on 0 74 65 0 
note_on 0 74 0 853 
note_on 0 71 0 0 
note_on 0 76 74 107 
note_on 0 79 74 0 
note_on 0 79 0 648 
note_on 0 76 0 0 
note_on 0 75 61 72 
note_on 0 78 61 0 
note_on 0 76 67 240 
note_on 0 79 67 0 
note_on 0 78 0 22 
note_on 0 75 0 0 
note_on 0 72 60 218 
note_on 0 76 60 0 
note_on 0 79 0 22 
note_on 0 76 0 0 
note_on 0 76 0 169 
note_on 0 72 0 0 
note_on 0 71 58 49 
note_on 0 74 58 0 
note_on 0 74 0 648 
note_on 0 71 0 0 
note_on 0 70 60 72 
note_on 0 73 60 0 
note_on 0 71 64 240 
note_on 0 74 64 0 
note_on 0 73 0 22 
note_on 0 70 0 0 
note_on 0 67 56 218 
note_on 0 71 56 0 
note_on 0 74 0 22 
note_on 0 71 0 0 
note_on 0 71 0 169 
note_on 0 67 0 0 
note_on 0 69 64 49 
note_on 0 72 64 0 
note_on 0 72 0 648 
note_on 0 69 0 0 
note_on 0 68 61 72 
note_on 0 71 61 0 
note_on 0 69 67 240 
note_on 0 72 67 0 
note_on 0 71 0 22 
note_on 0 68 0 0 
note_on 0 66 57 218 
note_on 0 69 57 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 69 0 169 
note_on 0 66 0 0 
note_on 0 66 64 49 
note_on 0 70 64 0 
note_on 0 67 69 480 
note_on 0 71 69 0 
note_on 0 70 0 46 
note_on 0 66 0 0 
note_on 0 71 0 807 
note_on 0 67 0 0 
note_on 0 76 73 107 
note_on 0 79 73 0 
note_on 0 79 0 648 
note_on 0 76 0 0 
note_on 0 75 60 72 
note_on 0 78 60 0 
note_on 0 76 67 240 
note_on 0 79 67 0 
note_on 0 78 0 22 
note_on 0 75 0 0 
note_on 0 72 64 218 
note_on 0 76 64 0 
note_on 0 79 0 22 
note_on 0 76 0 0 
note_on 0 76 0 169 
note_on 0 72 0 0 
note_on 0 71 61 49 
note_on 0 74 61 0 
note_on 0 74 0 648 
note_on 0 71 0 0 
note_on 0 70 58 72 
note_on 0 73 58 0 
note_on 0 71 64 240 
note_on 0 74 64 0 
note_on 0 73 0 22 
note_on 0 70 0 0 
note_on 0 67 57 218 
note_on 0 71 57 0 
note_on 0 74 0 22 
note_on 0 71 0 0 
note_on 0 71 0 169 
note_on 0 67 0 0 
note_on 0 69 70 49 
note_on 0 72 70 0 
note_on 0 72 0 648 
note_on 0 69 0 0 
note_on 0 68 59 72 
note_on 0 71 59 0 
note_on 0 69 64 240 
note_on 0 72 64 0 
note_on 0 71 0 22 
note_on 0 68 0 0 
note_on 0 66 58 218 
note_on 0 69 58 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 69 0 169 
note_on 0 66 0 0 
note_on 0 66 63 49 
note_on 0 69 63 0 
note_on 0 67 59 480 
note_on 0 69 0 46 
note_on 0 66 0 0 
note_on 0 67 0 807 
note_on 0 67 58 107 
note_on 0 76 58 0 
note_on 0 66 49 720 
note_on 0 75 49 0 
note_on 0 76 0 71 
note_on 0 67 0 0 
note_on 0 67 50 169 
note_on 0 76 50 0 
note_on 0 75 0 22 
note_on 0 66 0 0 
note_on 0 76 0 360 
note_on 0 67 0 0 
note_on 0 69 51 98 
note_on 0 77 51 0 
note_on 0 67 51 720 
note_on 0 76 51 0 
note_on 0 77 0 71 
note_on 0 69 0 0 
note_on 0 65 43 169 
note_on 0 74 43 0 
note_on 0 76 0 22 
note_on 0 67 0 0 
note_on 0 74 0 360 
note_on 0 65 0 0 
note_on 0 64 46 98 
note_on 0 72 46 0 
note_on 0 63 39 720 
note_on 0 71 39 0 
note_on 0 72 0 71 
note_on 0 64 0 0 
note_on 0 64 46 169 
note_on 0 72 46 0 
note_on 0 71 0 22 
note_on 0 63 0 0 
note_on 0 72 0 360 
note_on 0 64 0 0 
note_on 0 65 50 98 
note_on 0 74 50 0 
note_on 0 67 41 720 
note_on 0 74 0 71 
note_on 0 65 0 0 
note_on 0 67 47 169 
note_on 0 67 0 22 
note_on 0 67 0 360 
note_on 0 67 53 98 
note_on 0 76 53 0 
note_on 0 65 50 720 
note_on 0 74 50 0 
note_on 0 76 0 71 
note_on 0 67 0 0 
note_on 0 67 47 169 
note_on 0 76 47 0 
note_on 0 74 0 22 
note_on 0 65 0 0 
note_on 0 76 0 360 
note_on 0 67 0 0 
note_on 0 69 53 98 
note_on 0 77 53 0 
note_on 0 67 45 720 
note_on 0 76 45 0 
note_on 0 77 0 71 
note_on 0 69 0 0 
note_on 0 65 46 169 
note_on 0 74 46 0 
note_on 0 76 0 22 
note_on 0 67 0 0 
note_on 0 74 0 360 
note_on 0 65 0 0 
note_on 0 72 43 98 
note_on 0 64 53 0 
note_on 0 64 0 238 
note_on 0 72 0 0 
note_on 0 71 45 242 
note_on 0 65 68 0 
note_on 0 72 53 240 
note_on 0 71 0 22 
note_on 0 74 51 218 
note_on 0 72 0 22 
note_on 0 71 43 218 
note_on 0 74 0 22 
note_on 0 65 0 114 
note_on 0 71 0 55 
note_on 0 64 48 49 
note_on 0 72 48 0 
note_on 0 72 0 1336 
note_on 0 64 0 0 
note_on 0 67 54 104 
note_on 0 76 54 0 
note_on 0 66 50 720 
note_on 0 75 50 0 
note_on 0 76 0 71 
note_on 0 67 0 0 
note_on 0 67 48 169 
note_on 0 76 48 0 
note_on 0 75 0 22 
note_on 0 66 0 0 
note_on 0 76 0 360 
note_on 0 67 0 0 
note_on 0 69 47 98 
note_on 0 77 47 0 
note_on 0 67 48 720 
note_on 0 76 48 0 
note_on 0 77 0 71 
note_on 0 69 0 0 
note_on 0 65 46 169 
note_on 0 74 46 0 
note_on 0 76 0 22 
note_on 0 67 0 0 
note_on 0 74 0 360 
note_on 0 65 0 0 
note_on 0 64 39 98 
note_on 0 72 39 0 
note_on 0 63 46 720 
note_on 0 71 46 0 
note_on 0 72 0 71 
note_on 0 64 0 0 
note_on 0 64 48 169 
note_on 0 72 48 0 
note_on 0 71 0 22 
note_on 0 63 0 0 
note_on 0 72 0 360 
note_on 0 64 0 0 
note_on 0 65 56 98 
note_on 0 74 56 0 
note_on 0 67 39 720 
note_on 0 74 0 71 
note_on 0 65 0 0 
note_on 0 67 47 169 
note_on 0 67 0 22 
note_on 0 67 0 360 
note_on 0 67 59 98 
note_on 0 76 59 0 
note_on 0 65 46 720 
note_on 0 74 46 0 
note_on 0 76 0 71 
note_on 0 67 0 0 
note_on 0 67 54 169 
note_on 0 76 54 0 
note_on 0 74 0 22 
note_on 0 65 0 0 
note_on 0 76 0 360 
note_on 0 67 0 0 
note_on 0 69 47 98 
note_on 0 77 47 0 
note_on 0 67 40 720 
note_on 0 76 40 0 
note_on 0 77 0 71 
note_on 0 69 0 0 
note_on 0 65 46 169 
note_on 0 74 46 0 
note_on 0 76 0 22 
note_on 0 67 0 0 
note_on 0 74 0 360 
note_on 0 65 0 0 
note_on 0 72 44 98 
note_on 0 64 58 0 
note_on 0 64 0 238 
note_on 0 72 0 0 
note_on 0 71 44 242 
note_on 0 65 64 0 
note_on 0 72 49 240 
note_on 0 71 0 22 
note_on 0 74 52 218 
note_on 0 72 0 22 
note_on 0 71 41 218 
note_on 0 74 0 22 
note_on 0 65 0 114 
note_on 0 71 0 55 
note_on 0 64 53 49 
note_on 0 72 53 0 
note_on 0 72 0 1336 
note_on 0 64 0 0 
note_on 0 67 57 104 
note_on 0 71 57 0 
note_on 0 71 0 648 
note_on 0 67 0 0 
note_on 0 67 65 72 
note_on 0 71 65 0 
note_on 0 69 69 240 
note_on 0 72 69 0 
note_on 0 71 0 22 
note_on 0 67 0 0 
note_on 0 70 64 218 
note_on 0 73 64 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 73 0 169 
note_on 0 70 0 0 
note_on 0 71 73 49 
note_on 0 74 73 0 
note_on 0 74 0 463 
note_on 0 71 0 0 
note_on 0 67 59 17 
note_on 0 71 59 0 
note_on 0 71 0 613 
note_on 0 67 0 0 
note_on 0 67 57 107 
note_on 0 71 57 0 
note_on 0 71 0 217 
note_on 0 67 0 0 
note_on 0 66 58 23 
note_on 0 69 58 0 
note_on 0 69 0 648 
note_on 0 66 0 0 
note_on 0 66 62 72 
note_on 0 69 62 0 
note_on 0 67 64 240 
note_on 0 70 64 0 
note_on 0 69 0 22 
note_on 0 66 0 0 
note_on 0 68 60 218 
note_on 0 71 60 0 
note_on 0 70 0 22 
note_on 0 67 0 0 
note_on 0 71 0 169 
note_on 0 68 0 0 
note_on 0 68 69 49 
note_on 0 71 69 0 
note_on 0 71 0 463 
note_on 0 68 0 0 
note_on 0 69 64 17 
note_on 0 72 64 0 
note_on 0 72 0 853 
note_on 0 69 0 0 
note_on 0 66 56 107 
note_on 0 69 56 0 
note_on 0 69 0 648 
note_on 0 66 0 0 
note_on 0 66 61 72 
note_on 0 69 61 0 
note_on 0 67 68 240 
note_on 0 70 68 0 
note_on 0 69 0 22 
note_on 0 66 0 0 
note_on 0 68 63 218 
note_on 0 71 63 0 
note_on 0 70 0 22 
note_on 0 67 0 0 
note_on 0 71 0 169 
note_on 0 68 0 0 
note_on 0 69 66 49 
note_on 0 72 66 0 
note_on 0 72 0 463 
note_on 0 69 0 0 
note_on 0 66 59 17 
note_on 0 69 59 0 
note_on 0 69 0 613 
note_on 0 66 0 0 
note_on 0 66 66 107 
note_on 0 69 66 0 
note_on 0 69 0 217 
note_on 0 66 0 0 
note_on 0 67 68 23 
note_on 0 71 68 0 
note_on 0 71 0 648 
note_on 0 67 0 0 
note_on 0 67 63 72 
note_on 0 71 63 0 
note_on 0 69 67 240 
note_on 0 72 67 0 
note_on 0 71 0 22 
note_on 0 67 0 0 
note_on 0 70 68 218 
note_on 0 73 68 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 73 0 169 
note_on 0 70 0 0 
note_on 0 70 72 49 
note_on 0 73 72 0 
note_on 0 73 0 463 
note_on 0 70 0 0 
note_on 0 71 65 17 
note_on 0 74 65 0 
note_on 0 74 0 853 
note_on 0 71 0 0 
note_on 0 76 71 107 
note_on 0 79 71 0 
note_on 0 79 0 648 
note_on 0 76 0 0 
note_on 0 75 64 72 
note_on 0 78 64 0 
note_on 0 76 67 240 
note_on 0 79 67 0 
note_on 0 78 0 22 
note_on 0 75 0 0 
note_on 0 72 58 218 
note_on 0 76 58 0 
note_on 0 79 0 22 
note_on 0 76 0 0 
note_on 0 76 0 169 
note_on 0 72 0 0 
note_on 0 71 58 49 
note_on 0 74 58 0 
note_on 0 74 0 648 
note_on 0 71 0 0 
note_on 0 70 59 72 
note_on 0 73 59 0 
note_on 0 71 66 240 
note_on 0 74 66 0 
note_on 0 73 0 22 
note_on 0 70 0 0 
note_on 0 67 54 218 
note_on 0 71 54 0 
note_on 0 74 0 22 
note_on 0 71 0 0 
note_on 0 71 0 169 
note_on 0 67 0 0 
note_on 0 69 63 49 
note_on 0 72 63 0 
note_on 0 72 0 648 
note_on 0 69 0 0 
note_on 0 68 63 72 
note_on 0 71 63 0 
note_on 0 69 67 240 
note_on 0 72 67 0 
note_on 0 71 0 22 
note_on 0 68 0 0 
note_on 0 66 56 218 
note_on 0 69 56 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 69 0 169 
note_on 0 66 0 0 
note_on 0 66 68 49 
note_on 0 70 68 0 
note_on 0 67 65 480 
note_on 0 71 65 0 
note_on 0 70 0 46 
note_on 0 66 0 0 
note_on 0 71 0 807 
note_on 0 67 0 0 
note_on 0 76 76 107 
note_on 0 79 76 0 
note_on 0 79 0 648 
note_on 0 76 0 0 
note_on 0 75 64 72 
note_on 0 78 64 0 
note_on 0 76 64 240 
note_on 0 79 64 0 
note_on 0 78 0 22 
note_on 0 75 0 0 
note_on 0 72 58 218 
note_on 0 76 58 0 
note_on 0 79 0 22 
note_on 0 76 0 0 
note_on 0 76 0 169 
note_on 0 72 0 0 
note_on 0 71 60 49 
note_on 0 74 60 0 
note_on 0 74 0 648 
note_on 0 71 0 0 
note_on 0 70 62 72 
note_on 0 73 62 0 
note_on 0 71 62 240 
note_on 0 74 62 0 
note_on 0 73 0 22 
note_on 0 70 0 0 
note_on 0 67 55 218 
note_on 0 71 55 0 
note_on 0 74 0 22 
note_on 0 71 0 0 
note_on 0 71 0 169 
note_on 0 67 0 0 
note_on 0 69 63 49 
note_on 0 72 63 0 
note_on 0 72 0 648 
note_on 0 69 0 0 
note_on 0 68 62 72 
note_on 0 71 62 0 
note_on 0 69 64 240 
note_on 0 72 64 0 
note_on 0 71 0 22 
note_on 0 68 0 0 
note_on 0 66 55 218 
note_on 0 69 55 0 
note_on 0 72 0 22 
note_on 0 69 0 0 
note_on 0 69 0 169 
note_on 0 66 0 0 
note_on 0 66 61 49 
note_on 0 69 61 0 
note_on 0 67 62 480 
note_on 0 69 0 46 
note_on 0 66 0 0 
note_on 0 67 0 854 
<meta message end_of_track time=0>
<meta message track_name name='Piano LH' time=0>
control_change 1 121 0 0 
control_change 1 91 60 0 
control_change 1 10 64 0 
control_change 1 7 84 0 
control_change 1 0 0 0 
control_change 1 32 0 0 
program_change 1 0 0 
note_on 1 55 60 0 
note_on 1 55 0 433 
note_on 1 43 53 47 
note_on 1 43 0 864 
note_on 1 43 61 96 
note_on 1 43 0 433 
note_on 1 55 70 47 
note_on 1 54 62 240 
note_on 1 55 0 22 
note_on 1 55 61 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 50 58 98 
note_on 1 50 0 433 
note_on 1 38 54 47 
note_on 1 38 0 864 
note_on 1 38 59 96 
note_on 1 38 0 433 
note_on 1 50 71 47 
note_on 1 49 58 240 
note_on 1 50 0 22 
note_on 1 50 68 218 
note_on 1 49 0 22 
note_on 1 50 0 360 
note_on 1 50 62 98 
note_on 1 50 0 433 
note_on 1 38 54 47 
note_on 1 38 0 864 
note_on 1 38 66 96 
note_on 1 38 0 433 
note_on 1 50 69 47 
note_on 1 49 61 240 
note_on 1 50 0 22 
note_on 1 50 60 218 
note_on 1 49 0 22 
note_on 1 50 0 360 
note_on 1 55 64 98 
note_on 1 55 0 433 
note_on 1 43 55 47 
note_on 1 43 0 864 
note_on 1 43 62 96 
note_on 1 43 0 433 
note_on 1 55 75 47 
note_on 1 54 67 240 
note_on 1 55 0 22 
note_on 1 55 66 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 60 71 98 
note_on 1 60 0 433 
note_on 1 48 54 47 
note_on 1 48 0 864 
note_on 1 55 66 96 
note_on 1 55 0 433 
note_on 1 43 54 47 
note_on 1 43 0 864 
note_on 1 50 70 96 
note_on 1 50 0 433 
note_on 1 50 62 47 
note_on 1 50 0 864 
note_on 1 54 65 96 
note_on 1 54 0 433 
note_on 1 55 65 47 
note_on 1 54 65 240 
note_on 1 55 0 22 
note_on 1 55 65 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 60 69 98 
note_on 1 60 0 433 
note_on 1 48 55 47 
note_on 1 48 0 864 
note_on 1 55 66 96 
note_on 1 55 0 433 
note_on 1 43 56 47 
note_on 1 43 0 864 
note_on 1 50 68 96 
note_on 1 50 0 433 
note_on 1 38 46 47 
note_on 1 38 0 864 
note_on 1 38 60 96 
note_on 1 38 0 433 
note_on 1 43 72 47 
note_on 1 43 0 864 
note_on 1 55 68 96 
note_on 1 55 0 433 
note_on 1 43 59 47 
note_on 1 43 0 864 
note_on 1 43 61 96 
note_on 1 43 0 433 
note_on 1 55 70 47 
note_on 1 54 67 240 
note_on 1 55 0 22 
note_on 1 55 62 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 50 61 98 
note_on 1 50 0 433 
note_on 1 38 53 47 
note_on 1 38 0 864 
note_on 1 38 60 96 
note_on 1 38 0 433 
note_on 1 50 71 47 
note_on 1 49 63 240 
note_on 1 50 0 22 
note_on 1 50 66 218 
note_on 1 49 0 22 
note_on 1 50 0 360 
note_on 1 50 63 98 
note_on 1 50 0 433 
note_on 1 38 56 47 
note_on 1 38 0 864 
note_on 1 38 65 96 
note_on 1 38 0 433 
note_on 1 50 71 47 
note_on 1 49 67 240 
note_on 1 50 0 22 
note_on 1 50 67 218 
note_on 1 49 0 22 
note_on 1 50 0 360 
note_on 1 55 67 98 
note_on 1 55 0 433 
note_on 1 43 56 47 
note_on 1 43 0 864 
note_on 1 43 64 96 
note_on 1 43 0 433 
note_on 1 55 70 47 
note_on 1 54 62 240 
note_on 1 55 0 22 
note_on 1 55 64 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 60 68 98 
note_on 1 60 0 433 
note_on 1 48 57 47 
note_on 1 48 0 864 
note_on 1 55 70 96 
note_on 1 55 0 433 
note_on 1 43 56 47 
note_on 1 43 0 864 
note_on 1 50 72 96 
note_on 1 50 0 433 
note_on 1 50 63 47 
note_on 1 50 0 864 
note_on 1 54 68 96 
note_on 1 54 0 433 
note_on 1 55 67 47 
note_on 1 54 59 240 
note_on 1 55 0 22 
note_on 1 55 64 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 60 71 98 
note_on 1 60 0 433 
note_on 1 48 59 47 
note_on 1 48 0 864 
note_on 1 55 67 96 
note_on 1 55 0 433 
note_on 1 43 57 47 
note_on 1 43 0 864 
note_on 1 50 67 96 
note_on 1 50 0 433 
note_on 1 38 48 47 
note_on 1 38 0 864 
note_on 1 38 57 96 
note_on 1 38 0 433 
note_on 1 43 62 47 
note_on 1 43 0 864 
note_on 1 48 57 96 
note_on 1 60 39 480 
note_on 1 48 0 856 
note_on 1 60 0 8 
note_on 1 53 69 96 
note_on 1 60 42 480 
note_on 1 53 0 856 
note_on 1 60 0 8 
note_on 1 55 62 96 
note_on 1 60 45 480 
note_on 1 55 0 856 
note_on 1 60 0 8 
note_on 1 57 67 96 
note_on 1 60 47 480 
note_on 1 59 47 480 
note_on 1 60 0 46 
note_on 1 57 0 330 
note_on 1 59 0 6 
note_on 1 48 56 98 
note_on 1 60 44 480 
note_on 1 48 0 856 
note_on 1 60 0 8 
note_on 1 53 64 96 
note_on 1 60 43 480 
note_on 1 53 0 856 
note_on 1 60 0 8 
note_on 1 55 67 96 
note_on 1 55 0 238 
note_on 1 53 58 242 
note_on 1 53 0 864 
note_on 1 48 60 96 
